Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    EXP
    E
    GAMMA
    COMMENT
    LOCAL
    PI
    DOLLAR
    PHI
    FLOAT
    PREC
    DEG

Grammar

Rule 0     S' -> list
    FUNC            reduce using rule 1 (list -> empty .)
    PROC            reduce using rule 1 (list -> empty .)
    ID              reduce using rule 1 (list -> empty .)
    RETURN          reduce using rule 1 (list -> empty .)
    PROCEDURE       reduce using rule 1 (list -> empty .)
    PRINT           reduce using rule 1 (list -> empty .)
    WHILE           reduce using rule 1 (list -> empty .)
    FOR             reduce using rule 1 (list -> empty .)
    IF              reduce using rule 1 (list -> empty .)
    LBRACKET        reduce using rule 1 (list -> empty .)
    NUMBER          reduce using rule 1 (list -> empty .)
    FUNCTION        reduce using rule 1 (list -> empty .)
    LPARENT         reduce using rule 1 (list -> empty .)
    MINUS           reduce using rule 1 (list -> empty .)
    INC             reduce using rule 1 (list -> empty .)
    DEC             reduce using rule 1 (list -> empty .)
    $end            reduce using rule 1 (list -> empty .)


state 3

    (15) stmt -> RETURN .
    (16) stmt -> RETURN . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
    END             reduce using rule 15 (stmt -> RETURN .)
    RBRACKET        reduce using rule 15 (stmt -> RETURN .)
    NEWLINE         reduce using rule 15 (stmt -> RETURN .)
    RETURN          reduce using rule 15 (stmt -> RETURN .)
    PROCEDURE       reduce using rule 15 (stmt -> RETURN .)
    PRINT           reduce using rule 15 (stmt -> RETURN .)
    WHILE           reduce using rule 15 (stmt -> RETURN .)
    FOR             reduce using rule 15 (stmt -> RETURN .)
    IF              reduce using rule 15 (stmt -> RETURN .)
    LBRACKET        reduce using rule 15 (stmt -> RETURN .)
    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

  ! NUMBER          [ reduce using rule 15 (stmt -> RETURN .) ]
  ! ID              [ reduce using rule 15 (stmt -> RETURN .) ]
  ! FUNCTION        [ reduce using rule 15 (stmt -> RETURN .) ]
  ! LPARENT         [ reduce using rule 15 (stmt -> RETURN .) ]
  ! MINUS           [ reduce using rule 15 (stmt -> RETURN .) ]
  ! INC             [ reduce using rule 15 (stmt -> RETURN .) ]
  ! DEC             [ reduce using rule 15 (stmt -> RETURN .) ]

    expr                           shift and go to state 27
    asgn                           shift and go to state 25

state 4

    (28) expr -> NUMBER .

    PLUS            reduce using rule 28 (expr -> NUMBER .)
    MINUS           reduce using rule 28 (expr -> NUMBER .)
    TIMES           reduce using rule 28 (expr -> NUMBER .)
    DIVIDE          reduce using rule 28 (expr -> NUMBER .)
    MOD             reduce using rule 28 (expr -> NUMBER .)
    LT              reduce using rule 28 (expr -> NUMBER .)
    GT              reduce using rule 28 (expr -> NUMBER .)
    LE              reduce using rule 28 (expr -> NUMBER .)
    GE              reduce using rule 28 (expr -> NUMBER .)
    EQ              reduce using rule 28 (expr -> NUMBER .)
    NE              reduce using rule 28 (expr -> NUMBER .)
    OR              reduce using rule 28 (expr -> NUMBER .)
    AND             reduce using rule 28 (expr -> NUMBER .)
    NOT             reduce using rule 28 (expr -> NUMBER .)
    NEWLINE         reduce using rule 28 (expr -> NUMBER .)
    RBRACKET        reduce using rule 28 (expr -> NUMBER .)
    RETURN          reduce using rule 28 (expr -> NUMBER .)
    PROCEDURE       reduce using rule 28 (expr -> NUMBER .)
    PRINT           reduce using rule 28 (expr -> NUMBER .)
    WHILE           reduce using rule 28 (expr -> NUMBER .)
    FOR             reduce using rule 28 (expr -> NUMBER .)
    IF              reduce using rule 28 (expr -> NUMBER .)
    LBRACKET        reduce using rule 28 (expr -> NUMBER .)
    NUMBER          reduce using rule 28 (expr -> NUMBER .)
    ID              reduce using rule 28 (expr -> NUMBER .)
    FUNCTION        reduce using rule 28 (expr -> NUMBER .)
    LPARENT         reduce using rule 28 (expr -> NUMBER .)
    INC             reduce using rule 28 (expr -> NUMBER .)
    DEC             reduce using rule 28 (expr -> NUMBER .)
    END             reduce using rule 28 (expr -> NUMBER .)
    COMMA           reduce using rule 28 (expr -> NUMBER .)
    RPARENT         reduce using rule 28 (expr -> NUMBER .)
    SEMICOLON       reduce using rule 28 (expr -> NUMBER .)


state 5

    (23) stmt -> LBRACKET . stmtlist RBRACKET
    (25) stmtlist -> . empty
    (26) stmtlist -> . stmtlist NEWLINE
    (27) stmtlist -> . stmtlist stmt
    (69) empty -> .

    RBRACKET        reduce using rule 69 (empty -> .)
    NEWLINE         reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)
    PROCEDURE       reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    FOR             reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    LBRACKET        reduce using rule 69 (empty -> .)
    NUMBER          reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    FUNCTION        reduce using rule 69 (empty -> .)
    LPARENT         reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    INC             reduce using rule 69 (empty -> .)
    DEC             reduce using rule 69 (empty -> .)

    empty                          shift and go to state 29
    stmtlist                       shift and go to state 28

state 6

    (19) stmt -> WHILE . LPARENT cond RPARENT stmt END

    LPARENT         shift and go to state 30


state 7

    (18) stmt -> PRINT . prlist
    (54) prlist -> . expr
    (55) prlist -> . STRING
    (56) prlist -> . prlist COMMA expr
    (57) prlist -> . prlist COMMA STRING
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    STRING          shift and go to state 31
    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    prlist                         shift and go to state 33
    expr                           shift and go to state 32
    asgn                           shift and go to state 25

state 8

    (40) expr -> MINUS . expr
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    NUMBER          shift and go to state 4
    ID              shift and go to state 26
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 34
    asgn                           shift and go to state 25

state 9

    (32) expr -> LPARENT . ID RPARENT
    (34) expr -> LPARENT . expr RPARENT
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr

    ID              shift and go to state 35
    NUMBER          shift and go to state 4
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 36
    asgn                           shift and go to state 25

state 10

    (2) list -> list NEWLINE .

    NEWLINE         reduce using rule 2 (list -> list NEWLINE .)
    error           reduce using rule 2 (list -> list NEWLINE .)
    FUNC            reduce using rule 2 (list -> list NEWLINE .)
    PROC            reduce using rule 2 (list -> list NEWLINE .)
    ID              reduce using rule 2 (list -> list NEWLINE .)
    RETURN          reduce using rule 2 (list -> list NEWLINE .)
    PROCEDURE       reduce using rule 2 (list -> list NEWLINE .)
    PRINT           reduce using rule 2 (list -> list NEWLINE .)
    WHILE           reduce using rule 2 (list -> list NEWLINE .)
    FOR             reduce using rule 2 (list -> list NEWLINE .)
    IF              reduce using rule 2 (list -> list NEWLINE .)
    LBRACKET        reduce using rule 2 (list -> list NEWLINE .)
    NUMBER          reduce using rule 2 (list -> list NEWLINE .)
    FUNCTION        reduce using rule 2 (list -> list NEWLINE .)
    LPARENT         reduce using rule 2 (list -> list NEWLINE .)
    MINUS           reduce using rule 2 (list -> list NEWLINE .)
    INC             reduce using rule 2 (list -> list NEWLINE .)
    DEC             reduce using rule 2 (list -> list NEWLINE .)
    $end            reduce using rule 2 (list -> list NEWLINE .)


state 11

    (4) list -> list asgn . NEWLINE
    (30) expr -> asgn .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 37
    PLUS            reduce using rule 30 (expr -> asgn .)
    MINUS           reduce using rule 30 (expr -> asgn .)
    TIMES           reduce using rule 30 (expr -> asgn .)
    DIVIDE          reduce using rule 30 (expr -> asgn .)
    MOD             reduce using rule 30 (expr -> asgn .)
    LT              reduce using rule 30 (expr -> asgn .)
    GT              reduce using rule 30 (expr -> asgn .)
    LE              reduce using rule 30 (expr -> asgn .)
    GE              reduce using rule 30 (expr -> asgn .)
    EQ              reduce using rule 30 (expr -> asgn .)
    NE              reduce using rule 30 (expr -> asgn .)
    OR              reduce using rule 30 (expr -> asgn .)
    AND             reduce using rule 30 (expr -> asgn .)
    NOT             reduce using rule 30 (expr -> asgn .)

  ! NEWLINE         [ reduce using rule 30 (expr -> asgn .) ]


state 12

    (31) expr -> FUNCTION . BEGIN

    BEGIN           shift and go to state 38


state 13

    (20) stmt -> FOR . LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END

    LPARENT         shift and go to state 39


state 14

    (5) list -> list stmt . NEWLINE

    NEWLINE         shift and go to state 40


state 15

    (58) defn -> FUNC . procname LPARENT formals RPARENT
    (62) procname -> . FUNCTION
    (63) procname -> . ID
    (64) procname -> . PROCEDURE
    (65) procname -> . BLTIN

    FUNCTION        shift and go to state 41
    ID              shift and go to state 44
    PROCEDURE       shift and go to state 45
    BLTIN           shift and go to state 42

    procname                       shift and go to state 43

state 16

    (3) list -> list defn . NEWLINE

    NEWLINE         shift and go to state 46


state 17

    (8) asgn -> ID . ASSIGN expr
    (9) asgn -> ID . ADDEQ expr
    (10) asgn -> ID . SUBEQ expr
    (11) asgn -> ID . MULEQ expr
    (12) asgn -> ID . DIVEQ expr
    (13) asgn -> ID . MODEQ expr
    (29) expr -> ID .
    (33) expr -> ID . LPARENT expr RPARENT
    (52) expr -> ID . INC
    (53) expr -> ID . DEC

    ASSIGN          shift and go to state 50
    ADDEQ           shift and go to state 53
    SUBEQ           shift and go to state 51
    MULEQ           shift and go to state 52
    DIVEQ           shift and go to state 55
    MODEQ           shift and go to state 49
    NEWLINE         reduce using rule 29 (expr -> ID .)
    PLUS            reduce using rule 29 (expr -> ID .)
    MINUS           reduce using rule 29 (expr -> ID .)
    TIMES           reduce using rule 29 (expr -> ID .)
    DIVIDE          reduce using rule 29 (expr -> ID .)
    MOD             reduce using rule 29 (expr -> ID .)
    LT              reduce using rule 29 (expr -> ID .)
    GT              reduce using rule 29 (expr -> ID .)
    LE              reduce using rule 29 (expr -> ID .)
    GE              reduce using rule 29 (expr -> ID .)
    EQ              reduce using rule 29 (expr -> ID .)
    NE              reduce using rule 29 (expr -> ID .)
    OR              reduce using rule 29 (expr -> ID .)
    AND             reduce using rule 29 (expr -> ID .)
    NOT             reduce using rule 29 (expr -> ID .)
    LPARENT         shift and go to state 47
    INC             shift and go to state 54
    DEC             shift and go to state 48


state 18

    (17) stmt -> PROCEDURE . BEGIN LPARENT arglist RPARENT

    BEGIN           shift and go to state 56


state 19

    (21) stmt -> IF . LPARENT cond RPARENT stmt END
    (22) stmt -> IF . LPARENT cond RPARENT stmt END ELSE stmt END

    LPARENT         shift and go to state 57


state 20

    (51) expr -> DEC . ID

    ID              shift and go to state 58


state 21

    (50) expr -> INC . ID

    ID              shift and go to state 59


state 22

    (6) list -> list expr . NEWLINE
    (14) stmt -> expr .
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . TIMES expr
    (38) expr -> expr . DIVIDE expr
    (39) expr -> expr . MOD expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (49) expr -> expr . NOT expr

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 64
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 74
    LT              shift and go to state 67
    GT              shift and go to state 62
    LE              shift and go to state 68
    GE              shift and go to state 65
    EQ              shift and go to state 71
    NE              shift and go to state 73
    OR              shift and go to state 61
    AND             shift and go to state 60
    NOT             shift and go to state 70

  ! NEWLINE         [ reduce using rule 14 (stmt -> expr .) ]


state 23

    (7) list -> list error . NEWLINE

    NEWLINE         shift and go to state 75


state 24

    (59) defn -> PROC . procname LPARENT formals RPARENT
    (62) procname -> . FUNCTION
    (63) procname -> . ID
    (64) procname -> . PROCEDURE
    (65) procname -> . BLTIN

    FUNCTION        shift and go to state 41
    ID              shift and go to state 44
    PROCEDURE       shift and go to state 45
    BLTIN           shift and go to state 42

    procname                       shift and go to state 76

state 25

    (30) expr -> asgn .

    PLUS            reduce using rule 30 (expr -> asgn .)
    MINUS           reduce using rule 30 (expr -> asgn .)
    TIMES           reduce using rule 30 (expr -> asgn .)
    DIVIDE          reduce using rule 30 (expr -> asgn .)
    MOD             reduce using rule 30 (expr -> asgn .)
    LT              reduce using rule 30 (expr -> asgn .)
    GT              reduce using rule 30 (expr -> asgn .)
    LE              reduce using rule 30 (expr -> asgn .)
    GE              reduce using rule 30 (expr -> asgn .)
    EQ              reduce using rule 30 (expr -> asgn .)
    NE              reduce using rule 30 (expr -> asgn .)
    OR              reduce using rule 30 (expr -> asgn .)
    AND             reduce using rule 30 (expr -> asgn .)
    NOT             reduce using rule 30 (expr -> asgn .)
    NEWLINE         reduce using rule 30 (expr -> asgn .)
    RBRACKET        reduce using rule 30 (expr -> asgn .)
    RETURN          reduce using rule 30 (expr -> asgn .)
    PROCEDURE       reduce using rule 30 (expr -> asgn .)
    PRINT           reduce using rule 30 (expr -> asgn .)
    WHILE           reduce using rule 30 (expr -> asgn .)
    FOR             reduce using rule 30 (expr -> asgn .)
    IF              reduce using rule 30 (expr -> asgn .)
    LBRACKET        reduce using rule 30 (expr -> asgn .)
    NUMBER          reduce using rule 30 (expr -> asgn .)
    ID              reduce using rule 30 (expr -> asgn .)
    FUNCTION        reduce using rule 30 (expr -> asgn .)
    LPARENT         reduce using rule 30 (expr -> asgn .)
