Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    COSH
    SQRT
    LOG10
    ASIN
    ATAN
    TANH
    SIN
    ERFC
    ACOS
    TAN
    SINH
    INT
    ERF
    ABS

Grammar

Rule 0     S' -> list
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    error           shift and go to state 37
    COMMENT         shift and go to state 12
    NEWLINE         shift and go to state 14
    FUNC            shift and go to state 24
    VAR             shift and go to state 25
    RETURN          shift and go to state 3
    PRINT           shift and go to state 6
    WHILE           shift and go to state 5
    FOR             shift and go to state 19
    IF              shift and go to state 28
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    binaryop                       shift and go to state 36
    unaryop                        shift and go to state 20
    expr                           shift and go to state 30
    callfunc                       shift and go to state 31
    newline                        shift and go to state 21
    stmt                           shift and go to state 22
    asgn                           shift and go to state 15
    mathop                         shift and go to state 35
    logicop                        shift and go to state 9
    data                           shift and go to state 26
    defn                           shift and go to state 27

state 2

    (1) list -> empty .

    error           reduce using rule 1 (list -> empty .)
    COMMENT         reduce using rule 1 (list -> empty .)
    NEWLINE         reduce using rule 1 (list -> empty .)
    FUNC            reduce using rule 1 (list -> empty .)
    VAR             reduce using rule 1 (list -> empty .)
    RETURN          reduce using rule 1 (list -> empty .)
    PRINT           reduce using rule 1 (list -> empty .)
    WHILE           reduce using rule 1 (list -> empty .)
    FOR             reduce using rule 1 (list -> empty .)
    IF              reduce using rule 1 (list -> empty .)
    LBRACKET        reduce using rule 1 (list -> empty .)
    LPARENT         reduce using rule 1 (list -> empty .)
    FLOAT           reduce using rule 1 (list -> empty .)
    UNARYMINUS      reduce using rule 1 (list -> empty .)
    INC             reduce using rule 1 (list -> empty .)
    DEC             reduce using rule 1 (list -> empty .)
    NOT             reduce using rule 1 (list -> empty .)
    BLTIN           reduce using rule 1 (list -> empty .)
    FUNCTION        reduce using rule 1 (list -> empty .)
    PI              reduce using rule 1 (list -> empty .)
    PHI             reduce using rule 1 (list -> empty .)
    GAMMA           reduce using rule 1 (list -> empty .)
    E               reduce using rule 1 (list -> empty .)
    DEG             reduce using rule 1 (list -> empty .)
    PREC            reduce using rule 1 (list -> empty .)
    $end            reduce using rule 1 (list -> empty .)


state 3

    (16) stmt -> RETURN .
    (17) stmt -> RETURN . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for UNARYMINUS resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BLTIN resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for PHI resolved as shift
  ! shift/reduce conflict for GAMMA resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for DEG resolved as shift
  ! shift/reduce conflict for PREC resolved as shift
    NEWLINE         reduce using rule 16 (stmt -> RETURN .)
    RBRACKET        reduce using rule 16 (stmt -> RETURN .)
    RETURN          reduce using rule 16 (stmt -> RETURN .)
    PRINT           reduce using rule 16 (stmt -> RETURN .)
    WHILE           reduce using rule 16 (stmt -> RETURN .)
    FOR             reduce using rule 16 (stmt -> RETURN .)
    IF              reduce using rule 16 (stmt -> RETURN .)
    LBRACKET        reduce using rule 16 (stmt -> RETURN .)
    ELSE            reduce using rule 16 (stmt -> RETURN .)
    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

  ! LPARENT         [ reduce using rule 16 (stmt -> RETURN .) ]
  ! FLOAT           [ reduce using rule 16 (stmt -> RETURN .) ]
  ! VAR             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! UNARYMINUS      [ reduce using rule 16 (stmt -> RETURN .) ]
  ! INC             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! DEC             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! NOT             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! BLTIN           [ reduce using rule 16 (stmt -> RETURN .) ]
  ! FUNCTION        [ reduce using rule 16 (stmt -> RETURN .) ]
  ! PI              [ reduce using rule 16 (stmt -> RETURN .) ]
  ! PHI             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! GAMMA           [ reduce using rule 16 (stmt -> RETURN .) ]
  ! E               [ reduce using rule 16 (stmt -> RETURN .) ]
  ! DEG             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! PREC            [ reduce using rule 16 (stmt -> RETURN .) ]

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 42
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 4

    (23) stmt -> LBRACKET . stmtlist RBRACKET
    (25) stmtlist -> . empty
    (26) stmtlist -> . stmtlist newline
    (27) stmtlist -> . stmtlist stmt
    (75) empty -> .

    RBRACKET        reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    LBRACKET        reduce using rule 75 (empty -> .)
    LPARENT         reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    UNARYMINUS      reduce using rule 75 (empty -> .)
    INC             reduce using rule 75 (empty -> .)
    DEC             reduce using rule 75 (empty -> .)
    NOT             reduce using rule 75 (empty -> .)
    BLTIN           reduce using rule 75 (empty -> .)
    FUNCTION        reduce using rule 75 (empty -> .)
    PI              reduce using rule 75 (empty -> .)
    PHI             reduce using rule 75 (empty -> .)
    GAMMA           reduce using rule 75 (empty -> .)
    E               reduce using rule 75 (empty -> .)
    DEG             reduce using rule 75 (empty -> .)
    PREC            reduce using rule 75 (empty -> .)

    empty                          shift and go to state 44
    stmtlist                       shift and go to state 43

state 5

    (19) stmt -> WHILE . LPARENT cond RPARENT stmt

    LPARENT         shift and go to state 45


state 6

    (18) stmt -> PRINT . prlist
    (61) prlist -> . expr
    (62) prlist -> . STRING
    (63) prlist -> . prlist COMMA expr
    (64) prlist -> . prlist COMMA STRING
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr

    STRING          shift and go to state 46
    LPARENT         shift and go to state 13
    FLOAT           shift and go to state 32
    VAR             shift and go to state 41
    UNARYMINUS      shift and go to state 34
    INC             shift and go to state 39
    DEC             shift and go to state 8
    NOT             shift and go to state 38
    BLTIN           shift and go to state 23
    FUNCTION        shift and go to state 17
    PI              shift and go to state 16
    PHI             shift and go to state 29
    GAMMA           shift and go to state 10
    E               shift and go to state 18
    DEG             shift and go to state 11
    PREC            shift and go to state 33

    constant                       shift and go to state 7
    unaryop                        shift and go to state 20
    expr                           shift and go to state 47
    callfunc                       shift and go to state 31
    asgn                           shift and go to state 40
    prlist                         shift and go to state 48
    mathop                         shift and go to state 35
    binaryop                       shift and go to state 36
    logicop                        shift and go to state 9
    data                           shift and go to state 26

state 7

    (35) data -> constant .

    EXP             reduce using rule 35 (data -> constant .)
    PLUS            reduce using rule 35 (data -> constant .)
    MINUS           reduce using rule 35 (data -> constant .)
    TIMES           reduce using rule 35 (data -> constant .)
    DIVIDE          reduce using rule 35 (data -> constant .)
    MOD             reduce using rule 35 (data -> constant .)
    LT              reduce using rule 35 (data -> constant .)
    GT              reduce using rule 35 (data -> constant .)
    LE              reduce using rule 35 (data -> constant .)
    GE              reduce using rule 35 (data -> constant .)
    EQ              reduce using rule 35 (data -> constant .)
    NE              reduce using rule 35 (data -> constant .)
    OR              reduce using rule 35 (data -> constant .)
    AND             reduce using rule 35 (data -> constant .)
    SEMICOLON       reduce using rule 35 (data -> constant .)
    NEWLINE         reduce using rule 35 (data -> constant .)
    RBRACKET        reduce using rule 35 (data -> constant .)
    RETURN          reduce using rule 35 (data -> constant .)
    PRINT           reduce using rule 35 (data -> constant .)
    WHILE           reduce using rule 35 (data -> constant .)
    FOR             reduce using rule 35 (data -> constant .)
    IF              reduce using rule 35 (data -> constant .)
    LBRACKET        reduce using rule 35 (data -> constant .)
    LPARENT         reduce using rule 35 (data -> constant .)
    FLOAT           reduce using rule 35 (data -> constant .)
    VAR             reduce using rule 35 (data -> constant .)
    UNARYMINUS      reduce using rule 35 (data -> constant .)
    INC             reduce using rule 35 (data -> constant .)
    DEC             reduce using rule 35 (data -> constant .)
    NOT             reduce using rule 35 (data -> constant .)
    BLTIN           reduce using rule 35 (data -> constant .)
    FUNCTION        reduce using rule 35 (data -> constant .)
    PI              reduce using rule 35 (data -> constant .)
    PHI             reduce using rule 35 (data -> constant .)
    GAMMA           reduce using rule 35 (data -> constant .)
    E               reduce using rule 35 (data -> constant .)
    DEG             reduce using rule 35 (data -> constant .)
    PREC            reduce using rule 35 (data -> constant .)
    ELSE            reduce using rule 35 (data -> constant .)
    COMMA           reduce using rule 35 (data -> constant .)
    RPARENT         reduce using rule 35 (data -> constant .)


state 8

    (39) unaryop -> DEC . VAR

    VAR             shift and go to state 49


state 9

    (44) binaryop -> logicop .

    EXP             reduce using rule 44 (binaryop -> logicop .)
    PLUS            reduce using rule 44 (binaryop -> logicop .)
    MINUS           reduce using rule 44 (binaryop -> logicop .)
    TIMES           reduce using rule 44 (binaryop -> logicop .)
    DIVIDE          reduce using rule 44 (binaryop -> logicop .)
    MOD             reduce using rule 44 (binaryop -> logicop .)
    LT              reduce using rule 44 (binaryop -> logicop .)
    GT              reduce using rule 44 (binaryop -> logicop .)
    LE              reduce using rule 44 (binaryop -> logicop .)
    GE              reduce using rule 44 (binaryop -> logicop .)
    EQ              reduce using rule 44 (binaryop -> logicop .)
    NE              reduce using rule 44 (binaryop -> logicop .)
    OR              reduce using rule 44 (binaryop -> logicop .)
    AND             reduce using rule 44 (binaryop -> logicop .)
    NEWLINE         reduce using rule 44 (binaryop -> logicop .)
    RBRACKET        reduce using rule 44 (binaryop -> logicop .)
    RETURN          reduce using rule 44 (binaryop -> logicop .)
    PRINT           reduce using rule 44 (binaryop -> logicop .)
    WHILE           reduce using rule 44 (binaryop -> logicop .)
    FOR             reduce using rule 44 (binaryop -> logicop .)
    IF              reduce using rule 44 (binaryop -> logicop .)
    LBRACKET        reduce using rule 44 (binaryop -> logicop .)
    LPARENT         reduce using rule 44 (binaryop -> logicop .)
    FLOAT           reduce using rule 44 (binaryop -> logicop .)
    VAR             reduce using rule 44 (binaryop -> logicop .)
    UNARYMINUS      reduce using rule 44 (binaryop -> logicop .)
    INC             reduce using rule 44 (binaryop -> logicop .)
    DEC             reduce using rule 44 (binaryop -> logicop .)
    NOT             reduce using rule 44 (binaryop -> logicop .)
    BLTIN           reduce using rule 44 (binaryop -> logicop .)
    FUNCTION        reduce using rule 44 (binaryop -> logicop .)
    PI              reduce using rule 44 (binaryop -> logicop .)
    PHI             reduce using rule 44 (binaryop -> logicop .)
    GAMMA           reduce using rule 44 (binaryop -> logicop .)
    E               reduce using rule 44 (binaryop -> logicop .)
    DEG             reduce using rule 44 (binaryop -> logicop .)
    PREC            reduce using rule 44 (binaryop -> logicop .)
    ELSE            reduce using rule 44 (binaryop -> logicop .)
    COMMA           reduce using rule 44 (binaryop -> logicop .)
    RPARENT         reduce using rule 44 (binaryop -> logicop .)
    SEMICOLON       reduce using rule 44 (binaryop -> logicop .)


state 10

    (79) constant -> GAMMA .

    EXP             reduce using rule 79 (constant -> GAMMA .)
    PLUS            reduce using rule 79 (constant -> GAMMA .)
    MINUS           reduce using rule 79 (constant -> GAMMA .)
    TIMES           reduce using rule 79 (constant -> GAMMA .)
    DIVIDE          reduce using rule 79 (constant -> GAMMA .)
    MOD             reduce using rule 79 (constant -> GAMMA .)
    LT              reduce using rule 79 (constant -> GAMMA .)
    GT              reduce using rule 79 (constant -> GAMMA .)
    LE              reduce using rule 79 (constant -> GAMMA .)
    GE              reduce using rule 79 (constant -> GAMMA .)
    EQ              reduce using rule 79 (constant -> GAMMA .)
    NE              reduce using rule 79 (constant -> GAMMA .)
    OR              reduce using rule 79 (constant -> GAMMA .)
    AND             reduce using rule 79 (constant -> GAMMA .)
    RPARENT         reduce using rule 79 (constant -> GAMMA .)
    COMMA           reduce using rule 79 (constant -> GAMMA .)
    RBRACKET        reduce using rule 79 (constant -> GAMMA .)
    NEWLINE         reduce using rule 79 (constant -> GAMMA .)
    RETURN          reduce using rule 79 (constant -> GAMMA .)
    PRINT           reduce using rule 79 (constant -> GAMMA .)
    WHILE           reduce using rule 79 (constant -> GAMMA .)
    FOR             reduce using rule 79 (constant -> GAMMA .)
    IF              reduce using rule 79 (constant -> GAMMA .)
    LBRACKET        reduce using rule 79 (constant -> GAMMA .)
    LPARENT         reduce using rule 79 (constant -> GAMMA .)
    FLOAT           reduce using rule 79 (constant -> GAMMA .)
    VAR             reduce using rule 79 (constant -> GAMMA .)
    UNARYMINUS      reduce using rule 79 (constant -> GAMMA .)
    INC             reduce using rule 79 (constant -> GAMMA .)
    DEC             reduce using rule 79 (constant -> GAMMA .)
    NOT             reduce using rule 79 (constant -> GAMMA .)
    BLTIN           reduce using rule 79 (constant -> GAMMA .)
    FUNCTION        reduce using rule 79 (constant -> GAMMA .)
    PI              reduce using rule 79 (constant -> GAMMA .)
    PHI             reduce using rule 79 (constant -> GAMMA .)
    GAMMA           reduce using rule 79 (constant -> GAMMA .)
    E               reduce using rule 79 (constant -> GAMMA .)
    DEG             reduce using rule 79 (constant -> GAMMA .)
    PREC            reduce using rule 79 (constant -> GAMMA .)
    ELSE            reduce using rule 79 (constant -> GAMMA .)
    SEMICOLON       reduce using rule 79 (constant -> GAMMA .)


state 11

    (81) constant -> DEG .

    EXP             reduce using rule 81 (constant -> DEG .)
    PLUS            reduce using rule 81 (constant -> DEG .)
    MINUS           reduce using rule 81 (constant -> DEG .)
    TIMES           reduce using rule 81 (constant -> DEG .)
    DIVIDE          reduce using rule 81 (constant -> DEG .)
    MOD             reduce using rule 81 (constant -> DEG .)
    LT              reduce using rule 81 (constant -> DEG .)
    GT              reduce using rule 81 (constant -> DEG .)
    LE              reduce using rule 81 (constant -> DEG .)
    GE              reduce using rule 81 (constant -> DEG .)
    EQ              reduce using rule 81 (constant -> DEG .)
    NE              reduce using rule 81 (constant -> DEG .)
    OR              reduce using rule 81 (constant -> DEG .)
    AND             reduce using rule 81 (constant -> DEG .)
