Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
SEMICOLON            : 15 15
SIN                  : 78
SINH                 : 84
SQRT                 : 90
STRING               : 63 65
SUBEQ                : 41
TAN                  : 80
TANH                 : 86
TIMES                : 48
UNARYMINUS           : 31
WHILE                : 14
error                : 7

Nonterminals, with rules where they appear

arglist              : 12 76
asgn                 : 36
binaryop             : 25
bltin                : 60 73
callfunc             : 27
cond                 : 14 15 15 15 16 17
constant             : 29
data                 : 23
defn                 : 4
empty                : 2 20 74
expr                 : 6 9 11 19 26 31 39 40 41 42 43 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 64 75 76
formals              : 66 67 69
list                 : 1 3 4 5 6 7 8
logicop              : 38
mathop               : 37
prlist               : 13 64 65
procname             : 66 67
program              : 0
stmt                 : 5 14 15 16 17 17 22
stmtlist             : 18 21 22
unaryop              : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (2) list -> . empty
    (3) list -> . list NEWLINE
    (4) list -> . list defn NEWLINE
    (5) list -> . list stmt NEWLINE
    (6) list -> . list expr NEWLINE
    (7) list -> . list error NEWLINE
    (8) list -> . list COMMENT NEWLINE
    (77) empty -> .

    NEWLINE         reduce using rule 77 (empty -> .)
    error           reduce using rule 77 (empty -> .)
    COMMENT         reduce using rule 77 (empty -> .)
    FUNC            reduce using rule 77 (empty -> .)
    PROC            reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    PROCEDURE       reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    LBRACKET        reduce using rule 77 (empty -> .)
    LPARENT         reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    UNARYMINUS      reduce using rule 77 (empty -> .)
    INC             reduce using rule 77 (empty -> .)
    DEC             reduce using rule 77 (empty -> .)
    PI              reduce using rule 77 (empty -> .)
    PHI             reduce using rule 77 (empty -> .)
    GAMMA           reduce using rule 77 (empty -> .)
    E               reduce using rule 77 (empty -> .)
    DEG             reduce using rule 77 (empty -> .)
    PREC            reduce using rule 77 (empty -> .)
    SIN             reduce using rule 77 (empty -> .)
    COS             reduce using rule 77 (empty -> .)
    TAN             reduce using rule 77 (empty -> .)
    ASIN            reduce using rule 77 (empty -> .)
    ACOS            reduce using rule 77 (empty -> .)
    ATAN            reduce using rule 77 (empty -> .)
    SINH            reduce using rule 77 (empty -> .)
    COSH            reduce using rule 77 (empty -> .)
    TANH            reduce using rule 77 (empty -> .)
    INT             reduce using rule 77 (empty -> .)
    LOG             reduce using rule 77 (empty -> .)
    LOG10           reduce using rule 77 (empty -> .)
    SQRT            reduce using rule 77 (empty -> .)
    ABS             reduce using rule 77 (empty -> .)
    ERF             reduce using rule 77 (empty -> .)
    ERFC            reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    list                           shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 3

state 1

    (1) program -> list .
    (3) list -> list . NEWLINE
    (4) list -> list . defn NEWLINE
    (5) list -> list . stmt NEWLINE
    (6) list -> list . expr NEWLINE
    (7) list -> list . error NEWLINE
    (8) list -> list . COMMENT NEWLINE
    (66) defn -> . FUNC procname LPARENT formals RPARENT
    (67) defn -> . PROC procname LPARENT formals RPARENT
    (9) stmt -> . expr
    (10) stmt -> . RETURN
    (11) stmt -> . RETURN expr
    (12) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (13) stmt -> . PRINT prlist
    (14) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (15) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (16) stmt -> . IF LPARENT cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (18) stmt -> . LBRACKET stmtlist RBRACKET
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

    $end            reduce using rule 1 (program -> list .)
    NEWLINE         shift and go to state 6
    error           shift and go to state 42
    COMMENT         shift and go to state 5
    FUNC            shift and go to state 25
    PROC            shift and go to state 29
    RETURN          shift and go to state 13
    PROCEDURE       shift and go to state 10
    PRINT           shift and go to state 14
    WHILE           shift and go to state 32
    FOR             shift and go to state 23
    IF              shift and go to state 52
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    binaryop                       shift and go to state 41
    unaryop                        shift and go to state 37
    expr                           shift and go to state 38
    callfunc                       shift and go to state 39
    stmt                           shift and go to state 24
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    bltin                          shift and go to state 12
    logicop                        shift and go to state 46
    data                           shift and go to state 50
    defn                           shift and go to state 35

state 2

    (0) S' -> program .



state 3

    (2) list -> empty .

    NEWLINE         reduce using rule 2 (list -> empty .)
    error           reduce using rule 2 (list -> empty .)
    COMMENT         reduce using rule 2 (list -> empty .)
    FUNC            reduce using rule 2 (list -> empty .)
    PROC            reduce using rule 2 (list -> empty .)
    RETURN          reduce using rule 2 (list -> empty .)
    PROCEDURE       reduce using rule 2 (list -> empty .)
    PRINT           reduce using rule 2 (list -> empty .)
    WHILE           reduce using rule 2 (list -> empty .)
    FOR             reduce using rule 2 (list -> empty .)
    IF              reduce using rule 2 (list -> empty .)
    LBRACKET        reduce using rule 2 (list -> empty .)
    LPARENT         reduce using rule 2 (list -> empty .)
    FLOAT           reduce using rule 2 (list -> empty .)
    ID              reduce using rule 2 (list -> empty .)
    UNARYMINUS      reduce using rule 2 (list -> empty .)
    INC             reduce using rule 2 (list -> empty .)
    DEC             reduce using rule 2 (list -> empty .)
    PI              reduce using rule 2 (list -> empty .)
    PHI             reduce using rule 2 (list -> empty .)
    GAMMA           reduce using rule 2 (list -> empty .)
    E               reduce using rule 2 (list -> empty .)
    DEG             reduce using rule 2 (list -> empty .)
    PREC            reduce using rule 2 (list -> empty .)
    SIN             reduce using rule 2 (list -> empty .)
    COS             reduce using rule 2 (list -> empty .)
    TAN             reduce using rule 2 (list -> empty .)
    ASIN            reduce using rule 2 (list -> empty .)
    ACOS            reduce using rule 2 (list -> empty .)
    ATAN            reduce using rule 2 (list -> empty .)
    SINH            reduce using rule 2 (list -> empty .)
    COSH            reduce using rule 2 (list -> empty .)
    TANH            reduce using rule 2 (list -> empty .)
    INT             reduce using rule 2 (list -> empty .)
    LOG             reduce using rule 2 (list -> empty .)
    LOG10           reduce using rule 2 (list -> empty .)
    SQRT            reduce using rule 2 (list -> empty .)
    ABS             reduce using rule 2 (list -> empty .)
    ERF             reduce using rule 2 (list -> empty .)
    ERFC            reduce using rule 2 (list -> empty .)
    $end            reduce using rule 2 (list -> empty .)


state 4

    (18) stmt -> LBRACKET . stmtlist RBRACKET
    (20) stmtlist -> . empty
    (21) stmtlist -> . stmtlist NEWLINE
    (22) stmtlist -> . stmtlist stmt
    (77) empty -> .

    RBRACKET        reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    PROCEDURE       reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    LBRACKET        reduce using rule 77 (empty -> .)
    LPARENT         reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    UNARYMINUS      reduce using rule 77 (empty -> .)
    INC             reduce using rule 77 (empty -> .)
    DEC             reduce using rule 77 (empty -> .)
    PI              reduce using rule 77 (empty -> .)
    PHI             reduce using rule 77 (empty -> .)
    GAMMA           reduce using rule 77 (empty -> .)
    E               reduce using rule 77 (empty -> .)
    DEG             reduce using rule 77 (empty -> .)
    PREC            reduce using rule 77 (empty -> .)
    SIN             reduce using rule 77 (empty -> .)
    COS             reduce using rule 77 (empty -> .)
    TAN             reduce using rule 77 (empty -> .)
    ASIN            reduce using rule 77 (empty -> .)
    ACOS            reduce using rule 77 (empty -> .)
    ATAN            reduce using rule 77 (empty -> .)
    SINH            reduce using rule 77 (empty -> .)
    COSH            reduce using rule 77 (empty -> .)
    TANH            reduce using rule 77 (empty -> .)
    INT             reduce using rule 77 (empty -> .)
    LOG             reduce using rule 77 (empty -> .)
    LOG10           reduce using rule 77 (empty -> .)
    SQRT            reduce using rule 77 (empty -> .)
    ABS             reduce using rule 77 (empty -> .)
    ERF             reduce using rule 77 (empty -> .)
    ERFC            reduce using rule 77 (empty -> .)

    empty                          shift and go to state 57
    stmtlist                       shift and go to state 56

state 5

    (8) list -> list COMMENT . NEWLINE

    NEWLINE         shift and go to state 58


state 6

    (3) list -> list NEWLINE .

    NEWLINE         reduce using rule 3 (list -> list NEWLINE .)
    error           reduce using rule 3 (list -> list NEWLINE .)
    COMMENT         reduce using rule 3 (list -> list NEWLINE .)
    FUNC            reduce using rule 3 (list -> list NEWLINE .)
    PROC            reduce using rule 3 (list -> list NEWLINE .)
    RETURN          reduce using rule 3 (list -> list NEWLINE .)
    PROCEDURE       reduce using rule 3 (list -> list NEWLINE .)
    PRINT           reduce using rule 3 (list -> list NEWLINE .)
    WHILE           reduce using rule 3 (list -> list NEWLINE .)
    FOR             reduce using rule 3 (list -> list NEWLINE .)
    IF              reduce using rule 3 (list -> list NEWLINE .)
    LBRACKET        reduce using rule 3 (list -> list NEWLINE .)
    LPARENT         reduce using rule 3 (list -> list NEWLINE .)
    FLOAT           reduce using rule 3 (list -> list NEWLINE .)
    ID              reduce using rule 3 (list -> list NEWLINE .)
    UNARYMINUS      reduce using rule 3 (list -> list NEWLINE .)
    INC             reduce using rule 3 (list -> list NEWLINE .)
    DEC             reduce using rule 3 (list -> list NEWLINE .)
    PI              reduce using rule 3 (list -> list NEWLINE .)
    PHI             reduce using rule 3 (list -> list NEWLINE .)
    GAMMA           reduce using rule 3 (list -> list NEWLINE .)
    E               reduce using rule 3 (list -> list NEWLINE .)
    DEG             reduce using rule 3 (list -> list NEWLINE .)
    PREC            reduce using rule 3 (list -> list NEWLINE .)
    SIN             reduce using rule 3 (list -> list NEWLINE .)
    COS             reduce using rule 3 (list -> list NEWLINE .)
    TAN             reduce using rule 3 (list -> list NEWLINE .)
    ASIN            reduce using rule 3 (list -> list NEWLINE .)
    ACOS            reduce using rule 3 (list -> list NEWLINE .)
    ATAN            reduce using rule 3 (list -> list NEWLINE .)
    SINH            reduce using rule 3 (list -> list NEWLINE .)
    COSH            reduce using rule 3 (list -> list NEWLINE .)
    TANH            reduce using rule 3 (list -> list NEWLINE .)
    INT             reduce using rule 3 (list -> list NEWLINE .)
    LOG             reduce using rule 3 (list -> list NEWLINE .)
    LOG10           reduce using rule 3 (list -> list NEWLINE .)
    SQRT            reduce using rule 3 (list -> list NEWLINE .)
    ABS             reduce using rule 3 (list -> list NEWLINE .)
    ERF             reduce using rule 3 (list -> list NEWLINE .)
    ERFC            reduce using rule 3 (list -> list NEWLINE .)
    $end            reduce using rule 3 (list -> list NEWLINE .)


state 7

    (36) binaryop -> asgn .

    EXP             reduce using rule 36 (binaryop -> asgn .)
    PLUS            reduce using rule 36 (binaryop -> asgn .)
    MINUS           reduce using rule 36 (binaryop -> asgn .)
    TIMES           reduce using rule 36 (binaryop -> asgn .)
    DIVIDE          reduce using rule 36 (binaryop -> asgn .)
    MOD             reduce using rule 36 (binaryop -> asgn .)
    LT              reduce using rule 36 (binaryop -> asgn .)
    GT              reduce using rule 36 (binaryop -> asgn .)
    LE              reduce using rule 36 (binaryop -> asgn .)
    GE              reduce using rule 36 (binaryop -> asgn .)
    EQ              reduce using rule 36 (binaryop -> asgn .)
    NE              reduce using rule 36 (binaryop -> asgn .)
    OR              reduce using rule 36 (binaryop -> asgn .)
    AND             reduce using rule 36 (binaryop -> asgn .)
    NOT             reduce using rule 36 (binaryop -> asgn .)
    NEWLINE         reduce using rule 36 (binaryop -> asgn .)
    RBRACKET        reduce using rule 36 (binaryop -> asgn .)
    RETURN          reduce using rule 36 (binaryop -> asgn .)
    PROCEDURE       reduce using rule 36 (binaryop -> asgn .)
    PRINT           reduce using rule 36 (binaryop -> asgn .)
    WHILE           reduce using rule 36 (binaryop -> asgn .)
    FOR             reduce using rule 36 (binaryop -> asgn .)
    IF              reduce using rule 36 (binaryop -> asgn .)
    LBRACKET        reduce using rule 36 (binaryop -> asgn .)
    LPARENT         reduce using rule 36 (binaryop -> asgn .)
    FLOAT           reduce using rule 36 (binaryop -> asgn .)
    ID              reduce using rule 36 (binaryop -> asgn .)
    UNARYMINUS      reduce using rule 36 (binaryop -> asgn .)
    INC             reduce using rule 36 (binaryop -> asgn .)
    DEC             reduce using rule 36 (binaryop -> asgn .)
    PI              reduce using rule 36 (binaryop -> asgn .)
    PHI             reduce using rule 36 (binaryop -> asgn .)
    GAMMA           reduce using rule 36 (binaryop -> asgn .)
    E               reduce using rule 36 (binaryop -> asgn .)
    DEG             reduce using rule 36 (binaryop -> asgn .)
    PREC            reduce using rule 36 (binaryop -> asgn .)
    SIN             reduce using rule 36 (binaryop -> asgn .)
    COS             reduce using rule 36 (binaryop -> asgn .)
    TAN             reduce using rule 36 (binaryop -> asgn .)
    ASIN            reduce using rule 36 (binaryop -> asgn .)
    ACOS            reduce using rule 36 (binaryop -> asgn .)
    ATAN            reduce using rule 36 (binaryop -> asgn .)
    SINH            reduce using rule 36 (binaryop -> asgn .)
    COSH            reduce using rule 36 (binaryop -> asgn .)
    TANH            reduce using rule 36 (binaryop -> asgn .)
    INT             reduce using rule 36 (binaryop -> asgn .)
    LOG             reduce using rule 36 (binaryop -> asgn .)
    LOG10           reduce using rule 36 (binaryop -> asgn .)
    SQRT            reduce using rule 36 (binaryop -> asgn .)
    ABS             reduce using rule 36 (binaryop -> asgn .)
    ERF             reduce using rule 36 (binaryop -> asgn .)
    ERFC            reduce using rule 36 (binaryop -> asgn .)
    END             reduce using rule 36 (binaryop -> asgn .)
    COMMA           reduce using rule 36 (binaryop -> asgn .)
    RPARENT         reduce using rule 36 (binaryop -> asgn .)
    SEMICOLON       reduce using rule 36 (binaryop -> asgn .)


state 8

    (80) bltin -> TAN .

    LPARENT         reduce using rule 80 (bltin -> TAN .)


state 9

    (83) bltin -> ATAN .

    LPARENT         reduce using rule 83 (bltin -> ATAN .)


state 10

    (12) stmt -> PROCEDURE . BEGIN LPARENT arglist RPARENT

    BEGIN           shift and go to state 59


state 11

    (95) constant -> PHI .

    EXP             reduce using rule 95 (constant -> PHI .)
    PLUS            reduce using rule 95 (constant -> PHI .)
    MINUS           reduce using rule 95 (constant -> PHI .)
    TIMES           reduce using rule 95 (constant -> PHI .)
    DIVIDE          reduce using rule 95 (constant -> PHI .)
    MOD             reduce using rule 95 (constant -> PHI .)
    LT              reduce using rule 95 (constant -> PHI .)
    GT              reduce using rule 95 (constant -> PHI .)
    LE              reduce using rule 95 (constant -> PHI .)
    GE              reduce using rule 95 (constant -> PHI .)
    EQ              reduce using rule 95 (constant -> PHI .)
    NE              reduce using rule 95 (constant -> PHI .)
    OR              reduce using rule 95 (constant -> PHI .)
    AND             reduce using rule 95 (constant -> PHI .)
    NOT             reduce using rule 95 (constant -> PHI .)
    RPARENT         reduce using rule 95 (constant -> PHI .)
    NEWLINE         reduce using rule 95 (constant -> PHI .)
    RBRACKET        reduce using rule 95 (constant -> PHI .)
    RETURN          reduce using rule 95 (constant -> PHI .)
    PROCEDURE       reduce using rule 95 (constant -> PHI .)
    PRINT           reduce using rule 95 (constant -> PHI .)
    WHILE           reduce using rule 95 (constant -> PHI .)
    FOR             reduce using rule 95 (constant -> PHI .)
    IF              reduce using rule 95 (constant -> PHI .)
    LBRACKET        reduce using rule 95 (constant -> PHI .)
    LPARENT         reduce using rule 95 (constant -> PHI .)
    FLOAT           reduce using rule 95 (constant -> PHI .)
    ID              reduce using rule 95 (constant -> PHI .)
    UNARYMINUS      reduce using rule 95 (constant -> PHI .)
    INC             reduce using rule 95 (constant -> PHI .)
    DEC             reduce using rule 95 (constant -> PHI .)
    PI              reduce using rule 95 (constant -> PHI .)
    PHI             reduce using rule 95 (constant -> PHI .)
    GAMMA           reduce using rule 95 (constant -> PHI .)
    E               reduce using rule 95 (constant -> PHI .)
    DEG             reduce using rule 95 (constant -> PHI .)
    PREC            reduce using rule 95 (constant -> PHI .)
    SIN             reduce using rule 95 (constant -> PHI .)
    COS             reduce using rule 95 (constant -> PHI .)
    TAN             reduce using rule 95 (constant -> PHI .)
    ASIN            reduce using rule 95 (constant -> PHI .)
    ACOS            reduce using rule 95 (constant -> PHI .)
    ATAN            reduce using rule 95 (constant -> PHI .)
    SINH            reduce using rule 95 (constant -> PHI .)
    COSH            reduce using rule 95 (constant -> PHI .)
    TANH            reduce using rule 95 (constant -> PHI .)
    INT             reduce using rule 95 (constant -> PHI .)
    LOG             reduce using rule 95 (constant -> PHI .)
    LOG10           reduce using rule 95 (constant -> PHI .)
    SQRT            reduce using rule 95 (constant -> PHI .)
    ABS             reduce using rule 95 (constant -> PHI .)
    ERF             reduce using rule 95 (constant -> PHI .)
    ERFC            reduce using rule 95 (constant -> PHI .)
    END             reduce using rule 95 (constant -> PHI .)
    COMMA           reduce using rule 95 (constant -> PHI .)
    SEMICOLON       reduce using rule 95 (constant -> PHI .)


state 12

    (60) callfunc -> bltin . LPARENT expr RPARENT

    LPARENT         shift and go to state 60


state 13

    (10) stmt -> RETURN .
    (11) stmt -> RETURN . expr
    (23) expr -> . data
    (24) expr -> . unaryop
    (25) expr -> . binaryop
    (26) expr -> . LPARENT expr RPARENT
    (27) expr -> . callfunc
    (28) data -> . FLOAT
    (29) data -> . constant
    (30) data -> . ID
    (31) unaryop -> . UNARYMINUS expr
    (32) unaryop -> . INC ID
    (33) unaryop -> . DEC ID
    (34) unaryop -> . ID INC
    (35) unaryop -> . ID DEC
    (36) binaryop -> . asgn
    (37) binaryop -> . mathop
    (38) binaryop -> . logicop
    (60) callfunc -> . bltin LPARENT expr RPARENT
    (61) callfunc -> . ID LPARENT expr RPARENT
    (94) constant -> . PI
    (95) constant -> . PHI
    (96) constant -> . GAMMA
    (97) constant -> . E
    (98) constant -> . DEG
    (99) constant -> . PREC
    (39) asgn -> . ID ASSIGN expr
    (40) asgn -> . ID ADDEQ expr
    (41) asgn -> . ID SUBEQ expr
    (42) asgn -> . ID MULEQ expr
    (43) asgn -> . ID DIVEQ expr
    (44) asgn -> . ID MODEQ expr
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (59) logicop -> . expr NOT expr
    (78) bltin -> . SIN
    (79) bltin -> . COS
    (80) bltin -> . TAN
    (81) bltin -> . ASIN
    (82) bltin -> . ACOS
    (83) bltin -> . ATAN
    (84) bltin -> . SINH
    (85) bltin -> . COSH
    (86) bltin -> . TANH
    (87) bltin -> . INT
    (88) bltin -> . LOG
    (89) bltin -> . LOG10
    (90) bltin -> . SQRT
    (91) bltin -> . ABS
    (92) bltin -> . ERF
    (93) bltin -> . ERFC

  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for UNARYMINUS resolved as shift
