Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
SIN                  : 77
SINH                 : 83
SQRT                 : 89
STRING               : 62 64
SUBEQ                : 40
TAN                  : 79
TANH                 : 85
TIMES                : 47
UNARYMINUS           : 30
WHILE                : 13
error                : 7

Nonterminals, with rules where they appear

arglist              : 11 75
asgn                 : 35
binaryop             : 24
bltin                : 59 72
callfunc             : 26
cond                 : 13 14 14 14 15 16
constant             : 28
data                 : 22
defn                 : 4
empty                : 2 19 73
expr                 : 6 10 18 25 30 38 39 40 41 42 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61 63 74 75
formals              : 65 66 68
list                 : 1 3 4 5 6 7 8
logicop              : 37
mathop               : 36
prlist               : 12 63 64
procname             : 65 66
program              : 0
stmt                 : 5 13 14 15 16 16 21
stmtlist             : 17 20 21
unaryop              : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list
    (2) list -> . empty
    (3) list -> . list NEWLINE
    (4) list -> . list defn NEWLINE
    (5) list -> . list stmt NEWLINE
    (6) list -> . list expr NEWLINE
    (7) list -> . list error NEWLINE
    (8) list -> . list COMMENT NEWLINE
    (76) empty -> .

    NEWLINE         reduce using rule 76 (empty -> .)
    error           reduce using rule 76 (empty -> .)
    COMMENT         reduce using rule 76 (empty -> .)
    FUNC            reduce using rule 76 (empty -> .)
    PROC            reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    PROCEDURE       reduce using rule 76 (empty -> .)
    PRINT           reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    FOR             reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    LBRACKET        reduce using rule 76 (empty -> .)
    LPARENT         reduce using rule 76 (empty -> .)
    FLOAT           reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    UNARYMINUS      reduce using rule 76 (empty -> .)
    INC             reduce using rule 76 (empty -> .)
    DEC             reduce using rule 76 (empty -> .)
    PI              reduce using rule 76 (empty -> .)
    PHI             reduce using rule 76 (empty -> .)
    GAMMA           reduce using rule 76 (empty -> .)
    E               reduce using rule 76 (empty -> .)
    DEG             reduce using rule 76 (empty -> .)
    PREC            reduce using rule 76 (empty -> .)
    SIN             reduce using rule 76 (empty -> .)
    COS             reduce using rule 76 (empty -> .)
    TAN             reduce using rule 76 (empty -> .)
    ASIN            reduce using rule 76 (empty -> .)
    ACOS            reduce using rule 76 (empty -> .)
    ATAN            reduce using rule 76 (empty -> .)
    SINH            reduce using rule 76 (empty -> .)
    COSH            reduce using rule 76 (empty -> .)
    TANH            reduce using rule 76 (empty -> .)
    INT             reduce using rule 76 (empty -> .)
    LOG             reduce using rule 76 (empty -> .)
    LOG10           reduce using rule 76 (empty -> .)
    SQRT            reduce using rule 76 (empty -> .)
    ABS             reduce using rule 76 (empty -> .)
    ERF             reduce using rule 76 (empty -> .)
    ERFC            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)

    list                           shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 3

state 1

    (1) program -> list .
    (3) list -> list . NEWLINE
    (4) list -> list . defn NEWLINE
    (5) list -> list . stmt NEWLINE
    (6) list -> list . expr NEWLINE
    (7) list -> list . error NEWLINE
    (8) list -> list . COMMENT NEWLINE
    (65) defn -> . FUNC procname LPARENT formals RPARENT
    (66) defn -> . PROC procname LPARENT formals RPARENT
    (9) stmt -> . RETURN
    (10) stmt -> . RETURN expr
    (11) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (12) stmt -> . PRINT prlist
    (13) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (14) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (15) stmt -> . IF LPARENT cond RPARENT stmt END
    (16) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (17) stmt -> . LBRACKET stmtlist RBRACKET
    (22) expr -> . data
    (23) expr -> . unaryop
    (24) expr -> . binaryop
    (25) expr -> . LPARENT expr RPARENT
    (26) expr -> . callfunc
    (27) data -> . FLOAT
    (28) data -> . constant
    (29) data -> . ID
    (30) unaryop -> . UNARYMINUS expr
    (31) unaryop -> . INC ID
    (32) unaryop -> . DEC ID
    (33) unaryop -> . ID INC
    (34) unaryop -> . ID DEC
    (35) binaryop -> . asgn
    (36) binaryop -> . mathop
    (37) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT expr RPARENT
    (60) callfunc -> . ID LPARENT expr RPARENT
    (93) constant -> . PI
    (94) constant -> . PHI
    (95) constant -> . GAMMA
    (96) constant -> . E
    (97) constant -> . DEG
    (98) constant -> . PREC
    (38) asgn -> . ID ASSIGN expr
    (39) asgn -> . ID ADDEQ expr
    (40) asgn -> . ID SUBEQ expr
    (41) asgn -> . ID MULEQ expr
    (42) asgn -> . ID DIVEQ expr
    (43) asgn -> . ID MODEQ expr
    (44) mathop -> . expr EXP expr
    (45) mathop -> . expr PLUS expr
    (46) mathop -> . expr MINUS expr
    (47) mathop -> . expr TIMES expr
    (48) mathop -> . expr DIVIDE expr
    (49) mathop -> . expr MOD expr
    (50) logicop -> . expr LT expr
    (51) logicop -> . expr GT expr
    (52) logicop -> . expr LE expr
    (53) logicop -> . expr GE expr
    (54) logicop -> . expr EQ expr
    (55) logicop -> . expr NE expr
    (56) logicop -> . expr OR expr
    (57) logicop -> . expr AND expr
    (58) logicop -> . expr NOT expr
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    $end            reduce using rule 1 (program -> list .)
    NEWLINE         shift and go to state 6
    error           shift and go to state 42
    COMMENT         shift and go to state 5
    FUNC            shift and go to state 25
    PROC            shift and go to state 29
    RETURN          shift and go to state 13
    PROCEDURE       shift and go to state 10
    PRINT           shift and go to state 14
    WHILE           shift and go to state 32
    FOR             shift and go to state 23
    IF              shift and go to state 52
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    binaryop                       shift and go to state 41
    unaryop                        shift and go to state 37
    expr                           shift and go to state 38
    callfunc                       shift and go to state 39
    stmt                           shift and go to state 24
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    bltin                          shift and go to state 12
    logicop                        shift and go to state 46
    data                           shift and go to state 50
    defn                           shift and go to state 35

state 2

    (0) S' -> program .



state 3

    (2) list -> empty .

    NEWLINE         reduce using rule 2 (list -> empty .)
    error           reduce using rule 2 (list -> empty .)
    COMMENT         reduce using rule 2 (list -> empty .)
    FUNC            reduce using rule 2 (list -> empty .)
    PROC            reduce using rule 2 (list -> empty .)
    RETURN          reduce using rule 2 (list -> empty .)
    PROCEDURE       reduce using rule 2 (list -> empty .)
    PRINT           reduce using rule 2 (list -> empty .)
    WHILE           reduce using rule 2 (list -> empty .)
    FOR             reduce using rule 2 (list -> empty .)
    IF              reduce using rule 2 (list -> empty .)
    LBRACKET        reduce using rule 2 (list -> empty .)
    LPARENT         reduce using rule 2 (list -> empty .)
    FLOAT           reduce using rule 2 (list -> empty .)
    ID              reduce using rule 2 (list -> empty .)
    UNARYMINUS      reduce using rule 2 (list -> empty .)
    INC             reduce using rule 2 (list -> empty .)
    DEC             reduce using rule 2 (list -> empty .)
    PI              reduce using rule 2 (list -> empty .)
    PHI             reduce using rule 2 (list -> empty .)
    GAMMA           reduce using rule 2 (list -> empty .)
    E               reduce using rule 2 (list -> empty .)
    DEG             reduce using rule 2 (list -> empty .)
    PREC            reduce using rule 2 (list -> empty .)
    SIN             reduce using rule 2 (list -> empty .)
    COS             reduce using rule 2 (list -> empty .)
    TAN             reduce using rule 2 (list -> empty .)
    ASIN            reduce using rule 2 (list -> empty .)
    ACOS            reduce using rule 2 (list -> empty .)
    ATAN            reduce using rule 2 (list -> empty .)
    SINH            reduce using rule 2 (list -> empty .)
    COSH            reduce using rule 2 (list -> empty .)
    TANH            reduce using rule 2 (list -> empty .)
    INT             reduce using rule 2 (list -> empty .)
    LOG             reduce using rule 2 (list -> empty .)
    LOG10           reduce using rule 2 (list -> empty .)
    SQRT            reduce using rule 2 (list -> empty .)
    ABS             reduce using rule 2 (list -> empty .)
    ERF             reduce using rule 2 (list -> empty .)
    ERFC            reduce using rule 2 (list -> empty .)
    $end            reduce using rule 2 (list -> empty .)


state 4

    (17) stmt -> LBRACKET . stmtlist RBRACKET
    (19) stmtlist -> . empty
    (20) stmtlist -> . stmtlist NEWLINE
    (21) stmtlist -> . stmtlist stmt
    (76) empty -> .

    RBRACKET        reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    RETURN          reduce using rule 76 (empty -> .)
    PROCEDURE       reduce using rule 76 (empty -> .)
    PRINT           reduce using rule 76 (empty -> .)
    WHILE           reduce using rule 76 (empty -> .)
    FOR             reduce using rule 76 (empty -> .)
    IF              reduce using rule 76 (empty -> .)
    LBRACKET        reduce using rule 76 (empty -> .)

    empty                          shift and go to state 57
    stmtlist                       shift and go to state 56

state 5

    (8) list -> list COMMENT . NEWLINE

    NEWLINE         shift and go to state 58


state 6

    (3) list -> list NEWLINE .

    NEWLINE         reduce using rule 3 (list -> list NEWLINE .)
    error           reduce using rule 3 (list -> list NEWLINE .)
    COMMENT         reduce using rule 3 (list -> list NEWLINE .)
    FUNC            reduce using rule 3 (list -> list NEWLINE .)
    PROC            reduce using rule 3 (list -> list NEWLINE .)
    RETURN          reduce using rule 3 (list -> list NEWLINE .)
    PROCEDURE       reduce using rule 3 (list -> list NEWLINE .)
    PRINT           reduce using rule 3 (list -> list NEWLINE .)
    WHILE           reduce using rule 3 (list -> list NEWLINE .)
    FOR             reduce using rule 3 (list -> list NEWLINE .)
    IF              reduce using rule 3 (list -> list NEWLINE .)
    LBRACKET        reduce using rule 3 (list -> list NEWLINE .)
    LPARENT         reduce using rule 3 (list -> list NEWLINE .)
    FLOAT           reduce using rule 3 (list -> list NEWLINE .)
    ID              reduce using rule 3 (list -> list NEWLINE .)
    UNARYMINUS      reduce using rule 3 (list -> list NEWLINE .)
    INC             reduce using rule 3 (list -> list NEWLINE .)
    DEC             reduce using rule 3 (list -> list NEWLINE .)
    PI              reduce using rule 3 (list -> list NEWLINE .)
    PHI             reduce using rule 3 (list -> list NEWLINE .)
    GAMMA           reduce using rule 3 (list -> list NEWLINE .)
    E               reduce using rule 3 (list -> list NEWLINE .)
    DEG             reduce using rule 3 (list -> list NEWLINE .)
    PREC            reduce using rule 3 (list -> list NEWLINE .)
    SIN             reduce using rule 3 (list -> list NEWLINE .)
    COS             reduce using rule 3 (list -> list NEWLINE .)
    TAN             reduce using rule 3 (list -> list NEWLINE .)
    ASIN            reduce using rule 3 (list -> list NEWLINE .)
    ACOS            reduce using rule 3 (list -> list NEWLINE .)
    ATAN            reduce using rule 3 (list -> list NEWLINE .)
    SINH            reduce using rule 3 (list -> list NEWLINE .)
    COSH            reduce using rule 3 (list -> list NEWLINE .)
    TANH            reduce using rule 3 (list -> list NEWLINE .)
    INT             reduce using rule 3 (list -> list NEWLINE .)
    LOG             reduce using rule 3 (list -> list NEWLINE .)
    LOG10           reduce using rule 3 (list -> list NEWLINE .)
    SQRT            reduce using rule 3 (list -> list NEWLINE .)
    ABS             reduce using rule 3 (list -> list NEWLINE .)
    ERF             reduce using rule 3 (list -> list NEWLINE .)
    ERFC            reduce using rule 3 (list -> list NEWLINE .)
    $end            reduce using rule 3 (list -> list NEWLINE .)


state 7

    (35) binaryop -> asgn .

    EXP             reduce using rule 35 (binaryop -> asgn .)
    PLUS            reduce using rule 35 (binaryop -> asgn .)
    MINUS           reduce using rule 35 (binaryop -> asgn .)
    TIMES           reduce using rule 35 (binaryop -> asgn .)
    DIVIDE          reduce using rule 35 (binaryop -> asgn .)
    MOD             reduce using rule 35 (binaryop -> asgn .)
    LT              reduce using rule 35 (binaryop -> asgn .)
    GT              reduce using rule 35 (binaryop -> asgn .)
    LE              reduce using rule 35 (binaryop -> asgn .)
    GE              reduce using rule 35 (binaryop -> asgn .)
    EQ              reduce using rule 35 (binaryop -> asgn .)
    NE              reduce using rule 35 (binaryop -> asgn .)
    OR              reduce using rule 35 (binaryop -> asgn .)
    AND             reduce using rule 35 (binaryop -> asgn .)
    NOT             reduce using rule 35 (binaryop -> asgn .)
    NEWLINE         reduce using rule 35 (binaryop -> asgn .)
    RBRACKET        reduce using rule 35 (binaryop -> asgn .)
    RETURN          reduce using rule 35 (binaryop -> asgn .)
    PROCEDURE       reduce using rule 35 (binaryop -> asgn .)
    PRINT           reduce using rule 35 (binaryop -> asgn .)
    WHILE           reduce using rule 35 (binaryop -> asgn .)
    FOR             reduce using rule 35 (binaryop -> asgn .)
    IF              reduce using rule 35 (binaryop -> asgn .)
    LBRACKET        reduce using rule 35 (binaryop -> asgn .)
    END             reduce using rule 35 (binaryop -> asgn .)
    COMMA           reduce using rule 35 (binaryop -> asgn .)
    RPARENT         reduce using rule 35 (binaryop -> asgn .)
    SEMICOLON       reduce using rule 35 (binaryop -> asgn .)


state 8

    (79) bltin -> TAN .

    LPARENT         reduce using rule 79 (bltin -> TAN .)


state 9

    (82) bltin -> ATAN .

    LPARENT         reduce using rule 82 (bltin -> ATAN .)


state 10

    (11) stmt -> PROCEDURE . BEGIN LPARENT arglist RPARENT

    BEGIN           shift and go to state 59


state 11

    (94) constant -> PHI .

    EXP             reduce using rule 94 (constant -> PHI .)
    PLUS            reduce using rule 94 (constant -> PHI .)
    MINUS           reduce using rule 94 (constant -> PHI .)
    TIMES           reduce using rule 94 (constant -> PHI .)
    DIVIDE          reduce using rule 94 (constant -> PHI .)
    MOD             reduce using rule 94 (constant -> PHI .)
    LT              reduce using rule 94 (constant -> PHI .)
    GT              reduce using rule 94 (constant -> PHI .)
    LE              reduce using rule 94 (constant -> PHI .)
    GE              reduce using rule 94 (constant -> PHI .)
    EQ              reduce using rule 94 (constant -> PHI .)
    NE              reduce using rule 94 (constant -> PHI .)
    OR              reduce using rule 94 (constant -> PHI .)
    AND             reduce using rule 94 (constant -> PHI .)
    NOT             reduce using rule 94 (constant -> PHI .)
    RPARENT         reduce using rule 94 (constant -> PHI .)
    NEWLINE         reduce using rule 94 (constant -> PHI .)
    RBRACKET        reduce using rule 94 (constant -> PHI .)
    RETURN          reduce using rule 94 (constant -> PHI .)
    PROCEDURE       reduce using rule 94 (constant -> PHI .)
    PRINT           reduce using rule 94 (constant -> PHI .)
    WHILE           reduce using rule 94 (constant -> PHI .)
    FOR             reduce using rule 94 (constant -> PHI .)
    IF              reduce using rule 94 (constant -> PHI .)
    LBRACKET        reduce using rule 94 (constant -> PHI .)
    END             reduce using rule 94 (constant -> PHI .)
    COMMA           reduce using rule 94 (constant -> PHI .)
    SEMICOLON       reduce using rule 94 (constant -> PHI .)


state 12

    (59) callfunc -> bltin . LPARENT expr RPARENT

    LPARENT         shift and go to state 60


state 13

    (9) stmt -> RETURN .
    (10) stmt -> RETURN . expr
    (22) expr -> . data
    (23) expr -> . unaryop
    (24) expr -> . binaryop
    (25) expr -> . LPARENT expr RPARENT
    (26) expr -> . callfunc
    (27) data -> . FLOAT
    (28) data -> . constant
    (29) data -> . ID
    (30) unaryop -> . UNARYMINUS expr
    (31) unaryop -> . INC ID
    (32) unaryop -> . DEC ID
    (33) unaryop -> . ID INC
    (34) unaryop -> . ID DEC
    (35) binaryop -> . asgn
    (36) binaryop -> . mathop
    (37) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT expr RPARENT
    (60) callfunc -> . ID LPARENT expr RPARENT
    (93) constant -> . PI
    (94) constant -> . PHI
    (95) constant -> . GAMMA
    (96) constant -> . E
    (97) constant -> . DEG
    (98) constant -> . PREC
    (38) asgn -> . ID ASSIGN expr
    (39) asgn -> . ID ADDEQ expr
    (40) asgn -> . ID SUBEQ expr
    (41) asgn -> . ID MULEQ expr
    (42) asgn -> . ID DIVEQ expr
    (43) asgn -> . ID MODEQ expr
    (44) mathop -> . expr EXP expr
    (45) mathop -> . expr PLUS expr
    (46) mathop -> . expr MINUS expr
    (47) mathop -> . expr TIMES expr
    (48) mathop -> . expr DIVIDE expr
    (49) mathop -> . expr MOD expr
    (50) logicop -> . expr LT expr
    (51) logicop -> . expr GT expr
    (52) logicop -> . expr LE expr
    (53) logicop -> . expr GE expr
    (54) logicop -> . expr EQ expr
    (55) logicop -> . expr NE expr
    (56) logicop -> . expr OR expr
    (57) logicop -> . expr AND expr
    (58) logicop -> . expr NOT expr
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    END             reduce using rule 9 (stmt -> RETURN .)
    NEWLINE         reduce using rule 9 (stmt -> RETURN .)
    RBRACKET        reduce using rule 9 (stmt -> RETURN .)
    RETURN          reduce using rule 9 (stmt -> RETURN .)
    PROCEDURE       reduce using rule 9 (stmt -> RETURN .)
    PRINT           reduce using rule 9 (stmt -> RETURN .)
    WHILE           reduce using rule 9 (stmt -> RETURN .)
    FOR             reduce using rule 9 (stmt -> RETURN .)
    IF              reduce using rule 9 (stmt -> RETURN .)
    LBRACKET        reduce using rule 9 (stmt -> RETURN .)
    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
    INT             shift and go to state 27
    LOG             shift and go to state 44
    LOG10           shift and go to state 33
    SQRT            shift and go to state 54
    ABS             shift and go to state 49
    ERF             shift and go to state 45
    ERFC            shift and go to state 19

    constant                       shift and go to state 43
    unaryop                        shift and go to state 37
    expr                           shift and go to state 61
    callfunc                       shift and go to state 39
    bltin                          shift and go to state 12
    asgn                           shift and go to state 7
    mathop                         shift and go to state 28
    binaryop                       shift and go to state 41
    logicop                        shift and go to state 46
    data                           shift and go to state 50

state 14

    (12) stmt -> PRINT . prlist
    (61) prlist -> . expr
    (62) prlist -> . STRING
    (63) prlist -> . prlist COMMA expr
    (64) prlist -> . prlist COMMA STRING
    (22) expr -> . data
    (23) expr -> . unaryop
    (24) expr -> . binaryop
    (25) expr -> . LPARENT expr RPARENT
    (26) expr -> . callfunc
    (27) data -> . FLOAT
    (28) data -> . constant
    (29) data -> . ID
    (30) unaryop -> . UNARYMINUS expr
    (31) unaryop -> . INC ID
    (32) unaryop -> . DEC ID
    (33) unaryop -> . ID INC
    (34) unaryop -> . ID DEC
    (35) binaryop -> . asgn
    (36) binaryop -> . mathop
    (37) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT expr RPARENT
    (60) callfunc -> . ID LPARENT expr RPARENT
    (93) constant -> . PI
    (94) constant -> . PHI
    (95) constant -> . GAMMA
    (96) constant -> . E
    (97) constant -> . DEG
    (98) constant -> . PREC
    (38) asgn -> . ID ASSIGN expr
    (39) asgn -> . ID ADDEQ expr
    (40) asgn -> . ID SUBEQ expr
    (41) asgn -> . ID MULEQ expr
    (42) asgn -> . ID DIVEQ expr
    (43) asgn -> . ID MODEQ expr
    (44) mathop -> . expr EXP expr
    (45) mathop -> . expr PLUS expr
    (46) mathop -> . expr MINUS expr
    (47) mathop -> . expr TIMES expr
    (48) mathop -> . expr DIVIDE expr
    (49) mathop -> . expr MOD expr
    (50) logicop -> . expr LT expr
    (51) logicop -> . expr GT expr
    (52) logicop -> . expr LE expr
    (53) logicop -> . expr GE expr
    (54) logicop -> . expr EQ expr
    (55) logicop -> . expr NE expr
    (56) logicop -> . expr OR expr
    (57) logicop -> . expr AND expr
    (58) logicop -> . expr NOT expr
    (77) bltin -> . SIN
    (78) bltin -> . COS
    (79) bltin -> . TAN
    (80) bltin -> . ASIN
    (81) bltin -> . ACOS
    (82) bltin -> . ATAN
    (83) bltin -> . SINH
    (84) bltin -> . COSH
    (85) bltin -> . TANH
    (86) bltin -> . INT
    (87) bltin -> . LOG
    (88) bltin -> . LOG10
    (89) bltin -> . SQRT
    (90) bltin -> . ABS
    (91) bltin -> . ERF
    (92) bltin -> . ERFC

    STRING          shift and go to state 62
    LPARENT         shift and go to state 34
    FLOAT           shift and go to state 53
    ID              shift and go to state 51
    UNARYMINUS      shift and go to state 22
    INC             shift and go to state 55
    DEC             shift and go to state 26
    PI              shift and go to state 21
    PHI             shift and go to state 11
    GAMMA           shift and go to state 15
    E               shift and go to state 48
    DEG             shift and go to state 16
    PREC            shift and go to state 40
    SIN             shift and go to state 18
    COS             shift and go to state 30
    TAN             shift and go to state 8
    ASIN            shift and go to state 47
    ACOS            shift and go to state 20
    ATAN            shift and go to state 9
    SINH            shift and go to state 36
    COSH            shift and go to state 31
    TANH            shift and go to state 17
