Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

    error           shift and go to state 53
    COMMENT         shift and go to state 15
    NEWLINE         shift and go to state 20
    FUNC            shift and go to state 35
    VAR             shift and go to state 36
    RETURN          shift and go to state 4
    PRINT           shift and go to state 9
    WHILE           shift and go to state 7
    FOR             shift and go to state 30
    IF              shift and go to state 39
    LBRACKET        shift and go to state 6
    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

    constant                       shift and go to state 10
    binaryop                       shift and go to state 52
    unaryop                        shift and go to state 31
    expr                           shift and go to state 43
    callfunc                       shift and go to state 44
    newline                        shift and go to state 33
    stmt                           shift and go to state 34
    asgn                           shift and go to state 22
    mathop                         shift and go to state 51
    bltin                          shift and go to state 47
    logicop                        shift and go to state 12
    data                           shift and go to state 37
    defn                           shift and go to state 38

state 2

    (1) list -> empty .

    error           reduce using rule 1 (list -> empty .)
    COMMENT         reduce using rule 1 (list -> empty .)
    NEWLINE         reduce using rule 1 (list -> empty .)
    FUNC            reduce using rule 1 (list -> empty .)
    VAR             reduce using rule 1 (list -> empty .)
    RETURN          reduce using rule 1 (list -> empty .)
    PRINT           reduce using rule 1 (list -> empty .)
    WHILE           reduce using rule 1 (list -> empty .)
    FOR             reduce using rule 1 (list -> empty .)
    IF              reduce using rule 1 (list -> empty .)
    LBRACKET        reduce using rule 1 (list -> empty .)
    LPARENT         reduce using rule 1 (list -> empty .)
    FLOAT           reduce using rule 1 (list -> empty .)
    UNARYMINUS      reduce using rule 1 (list -> empty .)
    INC             reduce using rule 1 (list -> empty .)
    DEC             reduce using rule 1 (list -> empty .)
    NOT             reduce using rule 1 (list -> empty .)
    FUNCTION        reduce using rule 1 (list -> empty .)
    PI              reduce using rule 1 (list -> empty .)
    PHI             reduce using rule 1 (list -> empty .)
    GAMMA           reduce using rule 1 (list -> empty .)
    E               reduce using rule 1 (list -> empty .)
    DEG             reduce using rule 1 (list -> empty .)
    PREC            reduce using rule 1 (list -> empty .)
    SIN             reduce using rule 1 (list -> empty .)
    COS             reduce using rule 1 (list -> empty .)
    TAN             reduce using rule 1 (list -> empty .)
    ASIN            reduce using rule 1 (list -> empty .)
    ACOS            reduce using rule 1 (list -> empty .)
    ATAN            reduce using rule 1 (list -> empty .)
    SINH            reduce using rule 1 (list -> empty .)
    COSH            reduce using rule 1 (list -> empty .)
    TANH            reduce using rule 1 (list -> empty .)
    INT             reduce using rule 1 (list -> empty .)
    LOG             reduce using rule 1 (list -> empty .)
    LOG10           reduce using rule 1 (list -> empty .)
    SQRT            reduce using rule 1 (list -> empty .)
    ABS             reduce using rule 1 (list -> empty .)
    ERF             reduce using rule 1 (list -> empty .)
    ERFC            reduce using rule 1 (list -> empty .)
    $end            reduce using rule 1 (list -> empty .)


state 3

    (75) bltin -> COS .

    LPARENT         reduce using rule 75 (bltin -> COS .)


state 4

    (16) stmt -> RETURN .
    (17) stmt -> RETURN . expr
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
    (48) mathop -> . expr TIMES expr
    (49) mathop -> . expr DIVIDE expr
    (50) mathop -> . expr MOD expr
    (51) logicop -> . expr LT expr
    (52) logicop -> . expr GT expr
    (53) logicop -> . expr LE expr
    (54) logicop -> . expr GE expr
    (55) logicop -> . expr EQ expr
    (56) logicop -> . expr NE expr
    (57) logicop -> . expr OR expr
    (58) logicop -> . expr AND expr
    (74) bltin -> . SIN
    (75) bltin -> . COS
    (76) bltin -> . TAN
    (77) bltin -> . ASIN
    (78) bltin -> . ACOS
    (79) bltin -> . ATAN
    (80) bltin -> . SINH
    (81) bltin -> . COSH
    (82) bltin -> . TANH
    (83) bltin -> . INT
    (84) bltin -> . LOG
    (85) bltin -> . LOG10
    (86) bltin -> . SQRT
    (87) bltin -> . ABS
    (88) bltin -> . ERF
    (89) bltin -> . ERFC

  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for UNARYMINUS resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for PHI resolved as shift
  ! shift/reduce conflict for GAMMA resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for DEG resolved as shift
  ! shift/reduce conflict for PREC resolved as shift
  ! shift/reduce conflict for SIN resolved as shift
  ! shift/reduce conflict for COS resolved as shift
  ! shift/reduce conflict for TAN resolved as shift
  ! shift/reduce conflict for ASIN resolved as shift
  ! shift/reduce conflict for ACOS resolved as shift
  ! shift/reduce conflict for ATAN resolved as shift
  ! shift/reduce conflict for SINH resolved as shift
  ! shift/reduce conflict for COSH resolved as shift
  ! shift/reduce conflict for TANH resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for LOG resolved as shift
  ! shift/reduce conflict for LOG10 resolved as shift
  ! shift/reduce conflict for SQRT resolved as shift
  ! shift/reduce conflict for ABS resolved as shift
  ! shift/reduce conflict for ERF resolved as shift
  ! shift/reduce conflict for ERFC resolved as shift
    RBRACKET        reduce using rule 16 (stmt -> RETURN .)
    NEWLINE         reduce using rule 16 (stmt -> RETURN .)
    RETURN          reduce using rule 16 (stmt -> RETURN .)
    PRINT           reduce using rule 16 (stmt -> RETURN .)
    WHILE           reduce using rule 16 (stmt -> RETURN .)
    FOR             reduce using rule 16 (stmt -> RETURN .)
    IF              reduce using rule 16 (stmt -> RETURN .)
    LBRACKET        reduce using rule 16 (stmt -> RETURN .)
    ELSE            reduce using rule 16 (stmt -> RETURN .)
    LPARENT         shift and go to state 17
    FLOAT           shift and go to state 45
    VAR             shift and go to state 57
    UNARYMINUS      shift and go to state 48
    INC             shift and go to state 55
    DEC             shift and go to state 11
    NOT             shift and go to state 54
    FUNCTION        shift and go to state 28
    PI              shift and go to state 27
    PHI             shift and go to state 40
    GAMMA           shift and go to state 13
    E               shift and go to state 29
    DEG             shift and go to state 14
    PREC            shift and go to state 8
    SIN             shift and go to state 16
    COS             shift and go to state 3
    TAN             shift and go to state 26
    ASIN            shift and go to state 49
    ACOS            shift and go to state 21
    ATAN            shift and go to state 18
    SINH            shift and go to state 41
    COSH            shift and go to state 50
    TANH            shift and go to state 19
    INT             shift and go to state 42
    LOG             shift and go to state 32
    LOG10           shift and go to state 23
    SQRT            shift and go to state 25
    ABS             shift and go to state 5
    ERF             shift and go to state 46
    ERFC            shift and go to state 24

  ! LPARENT         [ reduce using rule 16 (stmt -> RETURN .) ]
  ! FLOAT           [ reduce using rule 16 (stmt -> RETURN .) ]
  ! VAR             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! UNARYMINUS      [ reduce using rule 16 (stmt -> RETURN .) ]
  ! INC             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! DEC             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! NOT             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! FUNCTION        [ reduce using rule 16 (stmt -> RETURN .) ]
  ! PI              [ reduce using rule 16 (stmt -> RETURN .) ]
  ! PHI             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! GAMMA           [ reduce using rule 16 (stmt -> RETURN .) ]
  ! E               [ reduce using rule 16 (stmt -> RETURN .) ]
  ! DEG             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! PREC            [ reduce using rule 16 (stmt -> RETURN .) ]
  ! SIN             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! COS             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! TAN             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! ASIN            [ reduce using rule 16 (stmt -> RETURN .) ]
  ! ACOS            [ reduce using rule 16 (stmt -> RETURN .) ]
  ! ATAN            [ reduce using rule 16 (stmt -> RETURN .) ]
  ! SINH            [ reduce using rule 16 (stmt -> RETURN .) ]
  ! COSH            [ reduce using rule 16 (stmt -> RETURN .) ]
  ! TANH            [ reduce using rule 16 (stmt -> RETURN .) ]
  ! INT             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! LOG             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! LOG10           [ reduce using rule 16 (stmt -> RETURN .) ]
  ! SQRT            [ reduce using rule 16 (stmt -> RETURN .) ]
  ! ABS             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! ERF             [ reduce using rule 16 (stmt -> RETURN .) ]
  ! ERFC            [ reduce using rule 16 (stmt -> RETURN .) ]

    constant                       shift and go to state 10
    unaryop                        shift and go to state 31
    expr                           shift and go to state 58
    callfunc                       shift and go to state 44
    bltin                          shift and go to state 47
    asgn                           shift and go to state 56
    mathop                         shift and go to state 51
    binaryop                       shift and go to state 52
    logicop                        shift and go to state 12
    data                           shift and go to state 37

state 5

    (87) bltin -> ABS .

    LPARENT         reduce using rule 87 (bltin -> ABS .)


state 6

    (23) stmt -> LBRACKET . stmtlist RBRACKET
    (25) stmtlist -> . empty
    (26) stmtlist -> . stmtlist newline
    (27) stmtlist -> . stmtlist stmt
    (72) empty -> .

    RBRACKET        reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    LBRACKET        reduce using rule 72 (empty -> .)
    LPARENT         reduce using rule 72 (empty -> .)
    FLOAT           reduce using rule 72 (empty -> .)
    VAR             reduce using rule 72 (empty -> .)
    UNARYMINUS      reduce using rule 72 (empty -> .)
    INC             reduce using rule 72 (empty -> .)
    DEC             reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    FUNCTION        reduce using rule 72 (empty -> .)
    PI              reduce using rule 72 (empty -> .)
    PHI             reduce using rule 72 (empty -> .)
    GAMMA           reduce using rule 72 (empty -> .)
    E               reduce using rule 72 (empty -> .)
    DEG             reduce using rule 72 (empty -> .)
    PREC            reduce using rule 72 (empty -> .)
    SIN             reduce using rule 72 (empty -> .)
    COS             reduce using rule 72 (empty -> .)
    TAN             reduce using rule 72 (empty -> .)
    ASIN            reduce using rule 72 (empty -> .)
    ACOS            reduce using rule 72 (empty -> .)
    ATAN            reduce using rule 72 (empty -> .)
    SINH            reduce using rule 72 (empty -> .)
    COSH            reduce using rule 72 (empty -> .)
    TANH            reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    LOG             reduce using rule 72 (empty -> .)
    LOG10           reduce using rule 72 (empty -> .)
    SQRT            reduce using rule 72 (empty -> .)
    ABS             reduce using rule 72 (empty -> .)
    ERF             reduce using rule 72 (empty -> .)
    ERFC            reduce using rule 72 (empty -> .)

    empty                          shift and go to state 60
    stmtlist                       shift and go to state 59

state 7

    (19) stmt -> WHILE . LPARENT cond RPARENT stmt

    LPARENT         shift and go to state 61


state 8

    (95) constant -> PREC .

    RPARENT         reduce using rule 95 (constant -> PREC .)
    EXP             reduce using rule 95 (constant -> PREC .)
    PLUS            reduce using rule 95 (constant -> PREC .)
    MINUS           reduce using rule 95 (constant -> PREC .)
    TIMES           reduce using rule 95 (constant -> PREC .)
    DIVIDE          reduce using rule 95 (constant -> PREC .)
    MOD             reduce using rule 95 (constant -> PREC .)
    LT              reduce using rule 95 (constant -> PREC .)
    GT              reduce using rule 95 (constant -> PREC .)
    LE              reduce using rule 95 (constant -> PREC .)
    GE              reduce using rule 95 (constant -> PREC .)
    EQ              reduce using rule 95 (constant -> PREC .)
    NE              reduce using rule 95 (constant -> PREC .)
    OR              reduce using rule 95 (constant -> PREC .)
    AND             reduce using rule 95 (constant -> PREC .)
    NEWLINE         reduce using rule 95 (constant -> PREC .)
    RBRACKET        reduce using rule 95 (constant -> PREC .)
    RETURN          reduce using rule 95 (constant -> PREC .)
    PRINT           reduce using rule 95 (constant -> PREC .)
    WHILE           reduce using rule 95 (constant -> PREC .)
    FOR             reduce using rule 95 (constant -> PREC .)
    IF              reduce using rule 95 (constant -> PREC .)
    LBRACKET        reduce using rule 95 (constant -> PREC .)
    LPARENT         reduce using rule 95 (constant -> PREC .)
    FLOAT           reduce using rule 95 (constant -> PREC .)
    VAR             reduce using rule 95 (constant -> PREC .)
    UNARYMINUS      reduce using rule 95 (constant -> PREC .)
    INC             reduce using rule 95 (constant -> PREC .)
    DEC             reduce using rule 95 (constant -> PREC .)
    NOT             reduce using rule 95 (constant -> PREC .)
    FUNCTION        reduce using rule 95 (constant -> PREC .)
    PI              reduce using rule 95 (constant -> PREC .)
    PHI             reduce using rule 95 (constant -> PREC .)
    GAMMA           reduce using rule 95 (constant -> PREC .)
    E               reduce using rule 95 (constant -> PREC .)
    DEG             reduce using rule 95 (constant -> PREC .)
    PREC            reduce using rule 95 (constant -> PREC .)
    SIN             reduce using rule 95 (constant -> PREC .)
    COS             reduce using rule 95 (constant -> PREC .)
    TAN             reduce using rule 95 (constant -> PREC .)
    ASIN            reduce using rule 95 (constant -> PREC .)
    ACOS            reduce using rule 95 (constant -> PREC .)
    ATAN            reduce using rule 95 (constant -> PREC .)
    SINH            reduce using rule 95 (constant -> PREC .)
    COSH            reduce using rule 95 (constant -> PREC .)
    TANH            reduce using rule 95 (constant -> PREC .)
    INT             reduce using rule 95 (constant -> PREC .)
    LOG             reduce using rule 95 (constant -> PREC .)
    LOG10           reduce using rule 95 (constant -> PREC .)
    SQRT            reduce using rule 95 (constant -> PREC .)
    ABS             reduce using rule 95 (constant -> PREC .)
    ERF             reduce using rule 95 (constant -> PREC .)
    ERFC            reduce using rule 95 (constant -> PREC .)
    ELSE            reduce using rule 95 (constant -> PREC .)
    COMMA           reduce using rule 95 (constant -> PREC .)
    SEMICOLON       reduce using rule 95 (constant -> PREC .)


state 9

    (18) stmt -> PRINT . prlist
    (61) prlist -> . expr
    (62) prlist -> . STRING
    (63) prlist -> . prlist COMMA expr
    (64) prlist -> . prlist COMMA STRING
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . bltin LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION arglist RPARENT
    (90) constant -> . PI
    (91) constant -> . PHI
    (92) constant -> . GAMMA
    (93) constant -> . E
    (94) constant -> . DEG
    (95) constant -> . PREC
    (45) mathop -> . expr EXP expr
    (46) mathop -> . expr PLUS expr
    (47) mathop -> . expr MINUS expr
