Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (3) list -> . list NEWLINE
    (4) list -> . list defn NEWLINE
    (5) list -> . list asgn NEWLINE
    (6) list -> . list stmt NEWLINE
    (7) list -> . list expr NEWLINE
    (8) list -> . list error NEWLINE
    (9) list -> . list COMMENT NEWLINE
    (78) empty -> .

    NEWLINE         reduce using rule 78 (empty -> .)
    error           reduce using rule 78 (empty -> .)
    COMMENT         reduce using rule 78 (empty -> .)
    FUNC            reduce using rule 78 (empty -> .)
    PROC            reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    PROCEDURE       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    LBRACKET        reduce using rule 78 (empty -> .)
    LPARENT         reduce using rule 78 (empty -> .)
    FLOAT           reduce using rule 78 (empty -> .)
    CONSTANT        reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    INC             reduce using rule 78 (empty -> .)
    DEC             reduce using rule 78 (empty -> .)
    BLTIN           reduce using rule 78 (empty -> .)
    $end            reduce using rule 78 (empty -> .)

    list                           shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 3

state 1

    (1) program -> list .
    (3) list -> list . NEWLINE
    (4) list -> list . defn NEWLINE
    (5) list -> list . asgn NEWLINE
    (6) list -> list . stmt NEWLINE
    (7) list -> list . expr NEWLINE
    (8) list -> list . error NEWLINE
    (9) list -> list . COMMENT NEWLINE
    (67) defn -> . FUNC procname LPARENT formals RPARENT
    (68) defn -> . PROC procname LPARENT formals RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (10) stmt -> . expr
    (11) stmt -> . RETURN
    (12) stmt -> . RETURN expr
    (13) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (14) stmt -> . PRINT prlist
    (15) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (16) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (17) stmt -> . IF LPARENT cond RPARENT stmt END
    (18) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (19) stmt -> . LBRACKET stmtlist RBRACKET
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    $end            reduce using rule 1 (program -> list .)
    NEWLINE         shift and go to state 13
    error           shift and go to state 31
    COMMENT         shift and go to state 11
    FUNC            shift and go to state 19
    PROC            shift and go to state 32
    ID              shift and go to state 22
    RETURN          shift and go to state 4
    PROCEDURE       shift and go to state 23
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 15
    IF              shift and go to state 24
    LBRACKET        shift and go to state 5
    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    binaryop                       shift and go to state 30
    unaryop                        shift and go to state 16
    expr                           shift and go to state 26
    callfunc                       shift and go to state 27
    stmt                           shift and go to state 17
    asgn                           shift and go to state 14
    mathop                         shift and go to state 29
    logicop                        shift and go to state 9
    data                           shift and go to state 21
    defn                           shift and go to state 20

state 2

    (0) S' -> program .



state 3

    (2) list -> empty .

    NEWLINE         reduce using rule 2 (list -> empty .)
    error           reduce using rule 2 (list -> empty .)
    COMMENT         reduce using rule 2 (list -> empty .)
    FUNC            reduce using rule 2 (list -> empty .)
    PROC            reduce using rule 2 (list -> empty .)
    ID              reduce using rule 2 (list -> empty .)
    RETURN          reduce using rule 2 (list -> empty .)
    PROCEDURE       reduce using rule 2 (list -> empty .)
    PRINT           reduce using rule 2 (list -> empty .)
    WHILE           reduce using rule 2 (list -> empty .)
    FOR             reduce using rule 2 (list -> empty .)
    IF              reduce using rule 2 (list -> empty .)
    LBRACKET        reduce using rule 2 (list -> empty .)
    LPARENT         reduce using rule 2 (list -> empty .)
    FLOAT           reduce using rule 2 (list -> empty .)
    CONSTANT        reduce using rule 2 (list -> empty .)
    MINUS           reduce using rule 2 (list -> empty .)
    INC             reduce using rule 2 (list -> empty .)
    DEC             reduce using rule 2 (list -> empty .)
    BLTIN           reduce using rule 2 (list -> empty .)
    $end            reduce using rule 2 (list -> empty .)


state 4

    (11) stmt -> RETURN .
    (12) stmt -> RETURN . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for BLTIN resolved as shift
    END             reduce using rule 11 (stmt -> RETURN .)
    RBRACKET        reduce using rule 11 (stmt -> RETURN .)
    NEWLINE         reduce using rule 11 (stmt -> RETURN .)
    RETURN          reduce using rule 11 (stmt -> RETURN .)
    PROCEDURE       reduce using rule 11 (stmt -> RETURN .)
    PRINT           reduce using rule 11 (stmt -> RETURN .)
    WHILE           reduce using rule 11 (stmt -> RETURN .)
    FOR             reduce using rule 11 (stmt -> RETURN .)
    IF              reduce using rule 11 (stmt -> RETURN .)
    LBRACKET        reduce using rule 11 (stmt -> RETURN .)
    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

  ! LPARENT         [ reduce using rule 11 (stmt -> RETURN .) ]
  ! FLOAT           [ reduce using rule 11 (stmt -> RETURN .) ]
  ! CONSTANT        [ reduce using rule 11 (stmt -> RETURN .) ]
  ! ID              [ reduce using rule 11 (stmt -> RETURN .) ]
  ! MINUS           [ reduce using rule 11 (stmt -> RETURN .) ]
  ! INC             [ reduce using rule 11 (stmt -> RETURN .) ]
  ! DEC             [ reduce using rule 11 (stmt -> RETURN .) ]
  ! BLTIN           [ reduce using rule 11 (stmt -> RETURN .) ]

    unaryop                        shift and go to state 16
    expr                           shift and go to state 36
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 5

    (19) stmt -> LBRACKET . stmtlist RBRACKET
    (21) stmtlist -> . empty
    (22) stmtlist -> . stmtlist NEWLINE
    (23) stmtlist -> . stmtlist stmt
    (78) empty -> .

    RBRACKET        reduce using rule 78 (empty -> .)
    NEWLINE         reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    PROCEDURE       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    LBRACKET        reduce using rule 78 (empty -> .)
    LPARENT         reduce using rule 78 (empty -> .)
    FLOAT           reduce using rule 78 (empty -> .)
    CONSTANT        reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    INC             reduce using rule 78 (empty -> .)
    DEC             reduce using rule 78 (empty -> .)
    BLTIN           reduce using rule 78 (empty -> .)

    empty                          shift and go to state 38
    stmtlist                       shift and go to state 37

state 6

    (15) stmt -> WHILE . LPARENT cond RPARENT stmt END

    LPARENT         shift and go to state 39


state 7

    (14) stmt -> PRINT . prlist
    (63) prlist -> . expr
    (64) prlist -> . STRING
    (65) prlist -> . prlist COMMA expr
    (66) prlist -> . prlist COMMA STRING
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    STRING          shift and go to state 40
    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 41
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    prlist                         shift and go to state 42
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 8

    (30) data -> CONSTANT .

    RPARENT         reduce using rule 30 (data -> CONSTANT .)
    EXP             reduce using rule 30 (data -> CONSTANT .)
    PLUS            reduce using rule 30 (data -> CONSTANT .)
    MINUS           reduce using rule 30 (data -> CONSTANT .)
    TIMES           reduce using rule 30 (data -> CONSTANT .)
    DIVIDE          reduce using rule 30 (data -> CONSTANT .)
    MOD             reduce using rule 30 (data -> CONSTANT .)
    LT              reduce using rule 30 (data -> CONSTANT .)
    GT              reduce using rule 30 (data -> CONSTANT .)
    LE              reduce using rule 30 (data -> CONSTANT .)
    GE              reduce using rule 30 (data -> CONSTANT .)
    EQ              reduce using rule 30 (data -> CONSTANT .)
    NE              reduce using rule 30 (data -> CONSTANT .)
    OR              reduce using rule 30 (data -> CONSTANT .)
    AND             reduce using rule 30 (data -> CONSTANT .)
    NOT             reduce using rule 30 (data -> CONSTANT .)
    NEWLINE         reduce using rule 30 (data -> CONSTANT .)
    RBRACKET        reduce using rule 30 (data -> CONSTANT .)
    RETURN          reduce using rule 30 (data -> CONSTANT .)
    PROCEDURE       reduce using rule 30 (data -> CONSTANT .)
    PRINT           reduce using rule 30 (data -> CONSTANT .)
    WHILE           reduce using rule 30 (data -> CONSTANT .)
    FOR             reduce using rule 30 (data -> CONSTANT .)
    IF              reduce using rule 30 (data -> CONSTANT .)
    LBRACKET        reduce using rule 30 (data -> CONSTANT .)
    LPARENT         reduce using rule 30 (data -> CONSTANT .)
    FLOAT           reduce using rule 30 (data -> CONSTANT .)
    CONSTANT        reduce using rule 30 (data -> CONSTANT .)
    ID              reduce using rule 30 (data -> CONSTANT .)
    INC             reduce using rule 30 (data -> CONSTANT .)
    DEC             reduce using rule 30 (data -> CONSTANT .)
    BLTIN           reduce using rule 30 (data -> CONSTANT .)
    END             reduce using rule 30 (data -> CONSTANT .)
    COMMA           reduce using rule 30 (data -> CONSTANT .)
    SEMICOLON       reduce using rule 30 (data -> CONSTANT .)


state 9

    (39) binaryop -> logicop .

    EXP             reduce using rule 39 (binaryop -> logicop .)
    PLUS            reduce using rule 39 (binaryop -> logicop .)
    MINUS           reduce using rule 39 (binaryop -> logicop .)
    TIMES           reduce using rule 39 (binaryop -> logicop .)
    DIVIDE          reduce using rule 39 (binaryop -> logicop .)
    MOD             reduce using rule 39 (binaryop -> logicop .)
    LT              reduce using rule 39 (binaryop -> logicop .)
    GT              reduce using rule 39 (binaryop -> logicop .)
    LE              reduce using rule 39 (binaryop -> logicop .)
    GE              reduce using rule 39 (binaryop -> logicop .)
    EQ              reduce using rule 39 (binaryop -> logicop .)
    NE              reduce using rule 39 (binaryop -> logicop .)
    OR              reduce using rule 39 (binaryop -> logicop .)
    AND             reduce using rule 39 (binaryop -> logicop .)
    NOT             reduce using rule 39 (binaryop -> logicop .)
    END             reduce using rule 39 (binaryop -> logicop .)
    RPARENT         reduce using rule 39 (binaryop -> logicop .)
    NEWLINE         reduce using rule 39 (binaryop -> logicop .)
    RBRACKET        reduce using rule 39 (binaryop -> logicop .)
    RETURN          reduce using rule 39 (binaryop -> logicop .)
    PROCEDURE       reduce using rule 39 (binaryop -> logicop .)
    PRINT           reduce using rule 39 (binaryop -> logicop .)
    WHILE           reduce using rule 39 (binaryop -> logicop .)
    FOR             reduce using rule 39 (binaryop -> logicop .)
    IF              reduce using rule 39 (binaryop -> logicop .)
    LBRACKET        reduce using rule 39 (binaryop -> logicop .)
    LPARENT         reduce using rule 39 (binaryop -> logicop .)
    FLOAT           reduce using rule 39 (binaryop -> logicop .)
    CONSTANT        reduce using rule 39 (binaryop -> logicop .)
    ID              reduce using rule 39 (binaryop -> logicop .)
    INC             reduce using rule 39 (binaryop -> logicop .)
    DEC             reduce using rule 39 (binaryop -> logicop .)
    BLTIN           reduce using rule 39 (binaryop -> logicop .)
    COMMA           reduce using rule 39 (binaryop -> logicop .)
    SEMICOLON       reduce using rule 39 (binaryop -> logicop .)


state 10

    (32) unaryop -> MINUS . expr
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 43
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 11

    (9) list -> list COMMENT . NEWLINE

    NEWLINE         shift and go to state 44


state 12

    (27) expr -> LPARENT . expr RPARENT
    (24) expr -> . data
    (25) expr -> . unaryop
    (26) expr -> . binaryop
    (27) expr -> . LPARENT expr RPARENT
    (28) expr -> . callfunc
    (29) data -> . FLOAT
    (30) data -> . CONSTANT
    (31) data -> . ID
    (32) unaryop -> . MINUS expr
    (33) unaryop -> . INC ID
    (34) unaryop -> . DEC ID
    (35) unaryop -> . ID INC
    (36) unaryop -> . ID DEC
    (37) binaryop -> . asgn
    (38) binaryop -> . mathop
    (39) binaryop -> . logicop
    (61) callfunc -> . BLTIN LPARENT expr RPARENT
    (62) callfunc -> . ID LPARENT expr RPARENT
    (40) asgn -> . ID ASSIGN expr
    (41) asgn -> . ID ADDEQ expr
    (42) asgn -> . ID SUBEQ expr
    (43) asgn -> . ID MULEQ expr
    (44) asgn -> . ID DIVEQ expr
    (45) asgn -> . ID MODEQ expr
    (46) mathop -> . expr EXP expr
    (47) mathop -> . expr PLUS expr
    (48) mathop -> . expr MINUS expr
    (49) mathop -> . expr TIMES expr
    (50) mathop -> . expr DIVIDE expr
    (51) mathop -> . expr MOD expr
    (52) logicop -> . expr LT expr
    (53) logicop -> . expr GT expr
    (54) logicop -> . expr LE expr
    (55) logicop -> . expr GE expr
    (56) logicop -> . expr EQ expr
    (57) logicop -> . expr NE expr
    (58) logicop -> . expr OR expr
    (59) logicop -> . expr AND expr
    (60) logicop -> . expr NOT expr

    LPARENT         shift and go to state 12
    FLOAT           shift and go to state 28
    CONSTANT        shift and go to state 8
    ID              shift and go to state 35
    MINUS           shift and go to state 10
    INC             shift and go to state 33
    DEC             shift and go to state 25
    BLTIN           shift and go to state 18

    unaryop                        shift and go to state 16
    expr                           shift and go to state 45
    callfunc                       shift and go to state 27
    asgn                           shift and go to state 34
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 21

state 13

    (3) list -> list NEWLINE .

    NEWLINE         reduce using rule 3 (list -> list NEWLINE .)
    error           reduce using rule 3 (list -> list NEWLINE .)
    COMMENT         reduce using rule 3 (list -> list NEWLINE .)
    FUNC            reduce using rule 3 (list -> list NEWLINE .)
    PROC            reduce using rule 3 (list -> list NEWLINE .)
    ID              reduce using rule 3 (list -> list NEWLINE .)
    RETURN          reduce using rule 3 (list -> list NEWLINE .)
    PROCEDURE       reduce using rule 3 (list -> list NEWLINE .)
    PRINT           reduce using rule 3 (list -> list NEWLINE .)
    WHILE           reduce using rule 3 (list -> list NEWLINE .)
    FOR             reduce using rule 3 (list -> list NEWLINE .)
    IF              reduce using rule 3 (list -> list NEWLINE .)
    LBRACKET        reduce using rule 3 (list -> list NEWLINE .)
    LPARENT         reduce using rule 3 (list -> list NEWLINE .)
    FLOAT           reduce using rule 3 (list -> list NEWLINE .)
    CONSTANT        reduce using rule 3 (list -> list NEWLINE .)
    MINUS           reduce using rule 3 (list -> list NEWLINE .)
    INC             reduce using rule 3 (list -> list NEWLINE .)
    DEC             reduce using rule 3 (list -> list NEWLINE .)
    BLTIN           reduce using rule 3 (list -> list NEWLINE .)
    $end            reduce using rule 3 (list -> list NEWLINE .)


state 14

    (5) list -> list asgn . NEWLINE
    (37) binaryop -> asgn .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 46
    EXP             reduce using rule 37 (binaryop -> asgn .)
    PLUS            reduce using rule 37 (binaryop -> asgn .)
    MINUS           reduce using rule 37 (binaryop -> asgn .)
    TIMES           reduce using rule 37 (binaryop -> asgn .)
    DIVIDE          reduce using rule 37 (binaryop -> asgn .)
    MOD             reduce using rule 37 (binaryop -> asgn .)
    LT              reduce using rule 37 (binaryop -> asgn .)
    GT              reduce using rule 37 (binaryop -> asgn .)
    LE              reduce using rule 37 (binaryop -> asgn .)
    GE              reduce using rule 37 (binaryop -> asgn .)
    EQ              reduce using rule 37 (binaryop -> asgn .)
    NE              reduce using rule 37 (binaryop -> asgn .)
    OR              reduce using rule 37 (binaryop -> asgn .)
    AND             reduce using rule 37 (binaryop -> asgn .)
    NOT             reduce using rule 37 (binaryop -> asgn .)

  ! NEWLINE         [ reduce using rule 37 (binaryop -> asgn .) ]


state 15

    (16) stmt -> FOR . LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END

    LPARENT         shift and go to state 47


state 16

    (25) expr -> unaryop .

